"286","cz;zhl;lurpiw",""
"",".nlh ,w;F Nky; cWfpd;wtplj;J me;j fopf;fg;glhj el;lk;> mLj;JtUk;",""
"","VNjDk;  ,Ugj;ije;J  thp  kjpg;gPl;lhz;Lfspy;  thpkjpg;gPl;lhz;",""
"","nlhd;wpw;fhd tpahghuk; xd;wpypUe;J Mspd; tUkhdj;ij fzf;fpLk;",""
"Nehf;fq;fSf;fhf mt;thspdhy; fopf;fg;glyhk;.","",""
"thp 
kjpg;gplw;ghyjhd","khw;wq;fs; 
kw;Wk;","rkr;rPuhf;Fk;"
"mDkjpg;Gfs;","",""
"","(12)  ,g;ge;jpapd;fPo;>  Nja;khd  mDkjpg;Gfs;  toq;fg;gl;l  nrhj;",""
"","njhd;W thpkjpg;gPl;lhz;nlhd;wpd;NghJ ifAjph;f;fpd;wtplj;J (my;yJ",""
"ifAjph;f;fg;gl;ljhf fUjg;gLfpd;wtplj;J)-","",""
