"","xd;iw Mizahsh; jiyikajpgjpf;F nrYj;J",""
"","tjw;F  Fw;wj;jPh;g;gspf;fg;gl;l  MSf;F  fl;lis",""
"","aplyhk;.",""
"","193. (1) MnshUth;> gphpT 191 my;yJ 192 ,d; fPohd","jtWfis"
"","",",zf;Fjy;."
"25","jtnwhd;W jtpu> ,t;tj;jpahaj;jpd;fPo; my;yJ ,r;rl;lk;",""
"","Vw;GilajhFk; NtNwNjDk; rl;lj;jpd;fPo; jtnwhd;iwg;",""
"","Ghpfpd;wtplj;J> Mizahsh; jiyikajpgjp> mJ njhlh;ghd",""
"","tof;F  eltbf;iffspd;  Nfw;G  ePjpkd;wnkhd;wpdhy;",""
"","njhlq;fg;gLtjw;F  Kd;dh;  vr;re;jh;g;gj;jpYk;  jtiw",""
"30",",zf;fyhk; vd;gJld;> jtWf;fhf Fwpj;Jiiuf;fg;gl;l",""
"","Fw;wg;gzj;jpd; Mff;$ba njhifia tpQ;rhj> Mizahsh;",""
"","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;lthwhd  gzj;",""
"","njhifiar; nrYj;Jtjw;F fl;lisaplyhk;.",""
