"296","","cz;zhl;lurpiw"
"","(2) ,g;ge;jpapd; Nehf;fq;fSf;fhf> nrhj;jpd; Njwpg;ngWif Neuj;jpy;",""
"","nrhj;njhd;wpd; ''Fiwe;J nry;Yk; ngWkjp"""" vd;gJ> nrhj;J njhlh;gpy;",""
"","ge;jp 2 ,d; fPo; MnshUtUf;F toq;fg;gl;l vy;yh Nja;khd mDkjpg;G",""
"","fshy; Fiwf;fg;gl;l nrhj;ijf; nfhs;Stjpy; mt;thspdhy; cwg;gl;l",""
"","nryTfs; vdg; nghUs;gLk;.",""
"","(3)  ,g;ge;jpapd;  Nehf;fq;fSf;fhfTk;  gphpT  39  ,w;F  gq;fkpd;wpAk;>",""
"","ve;j tpahghuk; njhlh;gpy; nryTfshdJ ,izahsh; my;yhj ,d;ndhU",""
"","MSf;F cwg;gl;lNjh me;j tpahghuj;ij MnshUth; tpw;why;>mt;ths;",""
"","Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;njhd;iw Njwpg;ngWfpd;whh;.",""
"","","(gphpT 52)"
"","","Ie;jhk;  ml;ltiz"
"","jifikaspf;fpd;w  nfhLg;gdTfSk;  epthuzq;fSk;",""
"","1. gphpT 52 ,y; Fwpg;gPL nra;ag;gl;l jifikaspf;fpd;w nfhLg;gdTfs;",""
"gpd;tUtdthjy; Ntz;Lk;:-","",""
"","(m)","gpd;tUk; mq;fPfhpf;fg;gl;l jUk epWtdk; xd;Wf;F jdpahs;"
"","","xUth;  my;yJ  cUtfj;jpdhy;  gzkhf  nra;ag;gl;l"
"","","ed;nfhil@"
"","","(i)
gpzpahsh;fSf;Fk;  my;yJ  NjitAs;sth;fSf;Fk;"
"","","epWtdkag;gLj;jg;gl;l  guhkhpg;ig  toq;Ftjw;fhf"
"","","jhgpf;fg;gl;l jUk epWtdk;@ mj;Jld;"
"","","(ii)
gpd;tUtdtw;wpd; Mff; $bajw;F mika> ,t;Tl;ge;jp"
"","","apd; Nehf;fq;fSf;fhf mq;fPfhpf;fg;gl;l jUk epWtdk;"
"","","xd;whf mikr;ruhy; ntspg;gLj;jg;gl;lit -"
"","","(ii m)
jdpahs;  xUthpd;  tplaj;jpy;>  jdpahspd;"
"","","thptpjpf;fg;glw;ghyjhd tUkhdj;jpd; %d;wpy;"
"","","xU  gq;F  my;yJ  vOgj;ije;jhapuk;  &gh"
"","","vd;gtw;Ws; ve;jj; njhif FiwthfTs;sNjh"
"","","mJ@"
"","","(ii M)
cUtfk;  xd;wpd;  tplaj;jpy;>  cUtfj;jpd;  thp"
"","","tpjpf;fg;glw;ghyjhd tUkhdj;jpd; Ie;jpy; xU"
"","","gq;F my;yJ Ie;J ,yl;rk; &gh vd;gtw;Ws;"
"","","ve;jj; njhif FiwthfTs;sNjh mJ"
