"","''thp nrYj;Jeh;"""" vd;gJ -",""
"","(m)","g{r;rpak;  tpjpf;fg;glw;ghyjhd  my;yJ"
"","","thptpjpf;fg;glw;ghyjhd my;yJ thpkjpg;"
"","","g
l
lhz;nlhd;wpw;fhd el;lk; xd;iwf; nfhz;l"
"15","","MnshUtiu  cs;slf;fpAk;>  ,r;  rl;lk;>"
"","","vr;rl;lnkhd;Wf;F  my;yJ  xOq;F  tpjp"
"","","nahd;Wf;F Vw;GilajhfTs;sNjh mr;rl;lk;"
"","","my;yJ xOq;Ftpjpapd;fPo; thp nrYj;Jtjw;F"
"","","Njitg;gLj;jg;gl;l MnshUth;@ my;yJ"
"20","(M)","thpiag;  gpbj;J  itj;J  mjid  jpizf;"
"","","fsj;jpw;F nrYj;Jtjw;F Njitg;gLj;jg;"
"","","gl;l MnshUth;> vdg; nghUs;gLk;@"
