"","''ek;gpf;ifg; nghWg;ghsh;"""" vd;gJ",""
"10","(m)","nrhj;Jf;fs;> jdpahf my;yJ $l;lhf NtW"
"","","jdpahl;fSld; my;yJ $l;bizf;fg;gl;l"
"","","FOf;fSld; itf;fg;gl;bUe;jhYk; my;yJ"
"","","itf;fg;glhkypUe;jhYk; @ my;yJ"
"","(M)","nraypdhy;> ,WjpypUg;ghyznkhd;wpdhy;"
"15","","my;yJ ePjpkd;wnkhd;wpd; fl;lisapdhy;"
"","","my;yJ  ntspg;gLj;Jifapdhy;  my;yJ"
"","","rl;lj;jpd; Vida eilKiwg;gLj;jypdhy;"
"","","ek;gpf;ifg;nghWg;ghsuhf  epakpf;fg;gl;l"
"","","my;yJ  mikj;JUthf;fg;gl;l  jdpahs;"
"20","","my;yJ $l;bizf;fg;gl;l FO vd;gJld;"
"","","jdpahs;"
