"","tUf;fhd  Fwpg;gPL>  gpd;tUtdtw;Wf;fhf  ,ize;Js;s",""
"","Ml;fSf;fpilNaahd  xOq;Nfw;ghl;Lf;fhd  Fwpg;gP",""
"","nlhd;iw cs;slf;Ffpd;wJ:-",""
"5","(m)","ngwg;glNtz;ba njhifnahd;wpd; ifkhw;wk;"
"","","cl;gl> (Neubahf my;yJ Neubahfty;yhky;)"
"","","nrhj;njhd;iwf; ifkhw;Wtjw;fhfTk;@"
"","(M)","ifkhw;Weh;> nrhj;jpypUe;J (jw;Nghija my;yJ"
"","","vjph;fhy)  ed;ikf;fhd  VNjDk;  rl;lg;gbahd"
"10","","my;yJ  cl;fpilahd  chpikia  itj;jpUf;F"
"","","kplj;J@ mj;Jld;"
"","(,)","ifkhw;wj;Jf;fhd fhuzq;fSs; xd;W vtNuDk;"
"","","Mspdhy; nrYj;jg;glw;ghyjhd thpiaf; Fiwg;g"
"","","jhftpUf;Fkplj;J."
"15","(4)","(m)
kw;iwa tho;f;ifj;Jizapdhy;@ my;yJ"
"","","(M)
kw;iwa tho;f;ifj;Jiz ve;jg; gq;Filik"
"","","apy; gq;fhsuhftpUf;fpd;whNuh me;jg; gq;F"
