"","83
cz;zhl;lurpiw"
"","(M) Mz;bd;Nghjhd VNjDk; fhyj;jpy;> ek;gpf;ifg;"
"","nghWg;gpd;  ek;gpf;ifg;nghWg;ghsh;  xUth;"
"",",yq;ifapy; tjpTs;stuhf@ my;yJ"
"","(,) Mz;bd;Nghjhd VNjDk; fhyj;jpy;> ,yq;ifapy;"
"5","tjpTs;s MnshUth;> gzpg;ghdJ jdpahdjhf"
"","my;yJ  Vida  Ml;fSld;  Nrh;e;jjhf  my;yJ"
"","Neubahdjhf  my;yJ  xd;W  my;yJ  mjw;Ff;"
"","$Ljyhd  ,ilapl;l  cUtfq;fisf;nfhz;L"
"","nra;ag;gl;ljhf ,Ug;gpDk; my;yJ nra;ag;glf;"
"10","$bajhf  ,Ug;gpDk;>  ek;gpf;ifg;nghWg;gpd;"
"","rpNul;l  Kfhikj;Jt  hPjpapyhd  KbTfis"
"","gzpf;fpd;wtuhf  my;yJ  gzpf;ff;  $batuhf"
"",",Ug;gpd;>"
"","me;ek;gpf;ifg;nghWg;G  thpkjpg;gPl;lhz;nlhd;Wf;fhf"
"15",",yq;ifapy; tjpTs;sjhjy; Ntz;Lk;."
