"","208
cz;zhl;lurpiw",""
"","(13) thp mwtPl;Lf;fhf Mjdk; xd;iw tpw;gjw;F Miz",""
"","ahsh;  jiyikajpgjp  mjpfhukspf;fpd;w  ,r;rl;lj;jpy;",""
"","mlq;fpAs;sJ vJTk; vt;thwpUg;gpDk; tpw;gidf;F gad;",""
"","nfhLg;gjw;F epiwNtw;wg;gl;l khw;wspg;G my;yJ Fwpj;jspg;G",""
"5","Mjdj;jpy; ,yq;iff; Fbaurpd; VNjDk; kuzr; nrhj;J>",""
"","tl;b> ,y;yJ chpikiag; ghjpj;jyhfhJ.",""
"","167.  (1)  MnshUth;  gpd;tUtdtw;iw  nrYj;jhky;","tpl;LePq;fy;"
"","","jilf;"
"",",yq;ifia  tpl;L  ntspNawyhk;  vd  ek;Gtjw;fhd",""
"","","fl;lis."
"","epahakhd VJf;fis Mizahsh; jiyikajpgjp my;yJ",""
"10","mjpfhukspf;fg;gl;l mYtyh; nfhz;Ls;stplj;J> -",""
"","(m) mt;thspdhy; nrYj;jg;glw;ghyjhf ,Uf;fpd;wJk;",""
"","my;yJ nrYj;jg;glw;ghyjhf tuTs;sJkhd thp@",""
"","my;yJ",""
"","(M) mt;ths; ve;jf; fk;ngdpapy; fl;Lg;ghl;L cWg;gpdh;",""
"15","xUtuhf ,Uf;fpd;whNuh me;j fk;ngdp xd;wpdhy;",""
"","nrYj;jg;glw;ghyjhf  ,Uf;fpd;wJk;  my;yJ",""
"","nrYj;jg;glw;ghyjhf tuTs;sJkhd thp>",""
"","gpd;tUtdtw;iwf;  Fwpg;gpl;L  FbtuT  Fbafy;T",""
"","fl;Lg;ghl;lhsUf;F vOj;jpy; tpl;L ePq;fy; jilf;fl;lis",""
"20","xd;iw toq;fyhk;:-",""
