"","tpNrl  ifj;njhopy;fs;",""
"","gFjp  I  :  ngw;Nwhypaj;  njhopw;ghLfs;",""
"","65. (1) ,uz;lhapuj;J %d;whk; Mz;bd; 26 Mk; ,yf;f>","ngw;Nwhypaj;"
"","","njhopw;"
"5","ngw;Nwhypa tsq;fs; rl;lj;jpd;fPo; xg;ge;jf;fhuh; my;yJ",""
"","","ghLfs;."
"","cg  xg;ge;jf;fhuh;  xUtuhf  cld;gbf;ifnahd;iwr;",""
"","nra;jpUf;fpd;w  vtNuDk;  jdpahs;  my;yJ  VNjDk;",""
"","cUtfk;>  ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> tplaj;Jf;Nfw;g>",""
"","mj;jifa xg;ge;jj;jpd; my;yJ cg xg;ge;jj;jpd; epajpapd;",""
"10","Nky; ,yq;ifapy; tjpgtuhff; fUjg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  VNjDk;",""
"","ngw;Nwhypa tsq;fs; cbd;gbf;ifapd;fPo; Njbg;ngwg;",""
"","gLk;  ngw;Nwhypaj;jpd;  Vw;Wkjpfs;  kw;Wk;  cs;ehl;L",""
"","tpw;gidfs;  vd;gtw;wpypUe;jhd  nkhj;jtpw;gid",""
"15","tuthdJ> Vw;Wf;nfhs;sg;gl;l th;j;jf nray;Kiwfspd;",""
"","mbg;gilapy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"","2003 Mk; Mz;bd; 26 Mk; ,yf;f> ngw;Nwhypa tsq;fs;",""
"","rl;lj;jpd;fPo;  nra;Jnfhs;sg;gl;l  ngw;Nwhypa  tsq;fs;",""
"","cld;gbf;iffspy;    fhzg;gLk;  vitNaDk;  Fwpg;ghd",""
"20","Vw;ghLfSf;fikaTk; ,Uj;jy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  VNjDk;",""
"","ngw;Nwhypa  tsq;fs;  cld;gbf;ifapd;fPo;  Njbg;ngwg;",""
"","gLk;  ngw;Nwhypa  tpahghuj;jpypUe;jhd  tUkhdk;>",""
"","<l;Liffs;  kw;Wk;  ,yhgq;fshdit>  ,r;rl;lj;jpd;",""
"25","Vw;ghLfspd;  fPohd  NtW  mDkjpf;fj;jf;f  fopg;gdTf",""
"","Sf;F Nkyjpfkhf> gpd;tUk; fopg;gdTfis mDkjpj;j",""
"","gpd;dh; epr;rapf;fg;gLjy; Ntz;Lk; vd;gJld;> ,r;rl;lj;",""
"","jpd; NtW VNjDk; Vw;ghl;by; Kuzhf vJ vt;thwpUg;",""
