"","222
cz;zhl;lurpiw",""
"","(9) jz;lk; xd;Wf;F MshFk; MnshUth; epahakhd fhu",""
"","zq;fisf; fhl;bapUe;jhy; Mizahsh; jiyikajpgjp -",""
"","(m)
jz;l  kjpg;gPl;bypUe;J  KO  mstpy;  my;yJ",""
"","gFjpastpy; tpyf;fyhk;@ my;yJ",""
"5","(M)
kjpg;gplg;gl;Ls;s  jz;lnkhd;iw  KOmstpy;",""
"","my;yJ  gFjpastpy;  mDkjpf;fyhk;  my;yJ",""
"","tpl;Ltplyhk;.",""
"","(10) mYty;fspd; epiyiknahd;W ,Uf;Fk; Nghjhd",""
"","my;yJ njhlUk; Nghjhd xt;nthU ehSf;Fk;> khjj;jpw;F",""
"10","my;yJ NtW fhyg;gFjpf;F nrYj;jg;glw;ghyjhd jz;l",""
"","nkhd;W  me;j  mYty;fspd;  epiyik  njhlq;Ffpd;w>",""
"","njhlh;fpd;w my;yJ Kbtilfpd;w me;ehspd;> khjj;jpd;",""
"","my;yJ  NtW  fhyg;gFjpapd;  gFjpf;F  KOikahfr;",""
"","nrYj;jg;glw;ghyjhjy; Ntz;Lk;.",""
"15","177. E}w;wpapuz;lhk; gphptpd;fPo; Njitg;gLj;jg;gl;lthW","thpnrYj;Jeh;"
"","","jftypyhd"
"","gjpTnra;tjw;F jtWfpd;w my;yJ 103 (5) Mk; my;yJ 146",""
"","","khw;wq;fisg;"
"","(4) Mk; gphptpdhy; Njitg;gLj;jg;gl;lthW Mizahsh;","gjpTnra;tjw;F"
"","","my;yJ"
"","jiyikajpgjpf;F  mwptpf;fj;jtWfpd;w  MnshUth;",""
"","","mwptpg;gjw;Fj;"
"","Ik;gjhapuk; &ghit tpQ;rhj jz;lnkhd;Wf;F MshFjy;","jtWjy;."
"20","Ntz;Lk;.",""
"","","thptpguj;"
"","178. (1) Nfhg;gpLifahdJ ve;nje;jj; Njjpad;W Njitg;",""
"","","jpul;ilg;"
"","gLj;jg;gLfpd;wNjh  me;je;jj;  Njjpad;W  my;yJ",""
"","","gpe;jpf;"
"","mjw;FKd;dh; thptpguj;jpul;ilf; Nfhg;gpLtjw;F jtWfpd;w",""
"","","Nfhg;gpLjy;."
"","MnshUth;  gpd;tUtdtw;wpid>  tpQ;Rk;  njhiff;F",""
"25","rkkhfTs;s  jz;lnkhd;iwr;  nrYj;Jtjw;F  Mshjy;",""
"","Ntz;Lk;:-",""
"","(m)
nrYj;jNtz;ba thpj;njhifapd; Ie;J rjtPjk;",""
"","mj;Jld;  $l;b  xt;nthU  khjj;jpw;F  my;yJ",""
"","Nfhg;gpLjy; jtWif ve;j khjj;jpy; njhlh;fpd;wNjh",""
"30","me;j khjj;jpd; xU gFjpf;F nrYj;jNtz;ba thp",""
"","thpj;njhifapy; Nkyjpfkhf xU rjtPjk;@ mj;Jld;",""
