"","101
cz;zhl;lurpiw",""
"","",",izah"
"","77. (1) gphpT 76 ,d; Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l",""
"","","sh;fSf;"
"","nfhLf;fy;thq;fy;fs; jtpu> ,ize;j njhopy;Kaw;rpAld;","fpilNaahd"
"","","nfhLf;fy;"
"","Nkw;nfhs;sg;gLk; VNjDk; nfhLf;fy;thq;fypy; <LgLk;",""
"","","thq;fy;"
"",",yq;ifapYs;s  vtNuDk;  Mspdhy;  my;yJ  VNjDk;",""
"","","fspypUe;jhd"
"","",",yhgq;fs;"
"5","gq;FilikapypUe;J vOfpd;w> ngw;Wf;nfhs;sg;gLfpd;w",""
"","","kw;Wk;"
"","my;yJ  jpuSfpd;w  vitNaDk;>  <l;Lif  my;yJ",""
"","","tUkhdq;fs;"
"",",yhgq;fs; tUkhdk; my;yJ mjpy; cwg;gLfpd;w VNjDk;","my;yJ el;lk;."
"","el;lk;  fl;Lg;ghlw;w epge;jidf;Fhpa tpiyiaf; fUj;jpw;",""
"","nfhz;L epr;rapf;fg;gLjy; Ntz;Lk;.",""
