"","183
cz;zhl;lurpiw",""
"","(2)  thpkjpg;gPnlhd;W  Xuhk;  cl;gphptpd;fPo;  ,Wjpahd",""
"","njdf; nfhs;sg;gLkhapd; thpnrYj;Jeh; 136 Mk; gphptpd;fPo;",""
"","jpUj;jg;gl;l  tpguj;jpul;nlhd;iw  Neufhyj;Jld;  Nfhg;",""
"","gpl;lhy;> jpUj;jg;gl;l tpguj;jpul;bd; Nfhg;gpLifahdJ>",""
"5","Mdhy;  jpUj;jg;gl;l  tpguj;jpul;by;  fhl;lg;gl;l  thp",""
"","kjpg;gplg;gl;l thpia tpQ;Rkhapd; kl;LNk thpkjpg;gPl;bid",""
"","k
sha;T nra;fpd;w gaidf; nfhz;bUf;Fk;.",""
"","144. (1) thpNkd;KiwaPl;L Mizf;FOtpd; Kbnghd;Wld;","thpNkd;"
"","","KiwaPl;L"
"","mjpUg;jpAWk;  thpNkd;KiwaPl;L  Mizf;FOtpd;",""
"","","Mizf;FOtpd;"
"10","Kd;duhd tof;F eltbf;ifapd; vtNuDk; jpwj;jth;> KbG",""
"","","KbGf;nfjpuhd"
"","mwptpf;fg;gl;l  gpd;dh;  xU  khjj;jpDs;  Nkd;KiwaPl;L","Nkd;KiwaPL."
"","ePjpkd;wj;jpy;  Nkd;KiwaPl;L  mwptpj;jnyhd;iwf;",""
"","Nfhg;gplyhk;@ mj;Jld; mt;thW Nkd;KiwaPL nra;fpd;w",""
"","jpwj;jth; thpNkd;KiwaPl;L Mizf;FOtpd; Kd;dh; tof;F",""
"15","eltbf;iff;fhd  NtW  jpwj;jth;  kPJ  Nkd;KiwaPl;L",""
"","mwptpj;jypd; gpujpnahd;iwr; Nrh;g;gpj;jy; Ntz;Lk;.",""
"","(2) thpNkd;KiwaPl;L Mizf;FOtpw;F Nkd;KiwaPl;L",""
"","Ntz;LNfhs; xd;W Kjyhtjhf nra;ag;gl;bUe;jhnyhopa",""
"","Nkd;KiwaPl;L  ePjpkd;wj;Jf;fhd  Nkd;KiwaPnlhd;W",""
"20","Nkw;nfhs;sg;glyhfhJ> mj;Jld; -",""
