"","(12)  ,g;ge;jpapd;fPo;>  Nja;khd  mDkjpg;Gfs;  toq;fg;gl;l  nrhj;"
"njhd;W thpkjpg;gPl;lhz;nlhd;wpd;NghJ ifAjph;f;fpd;wtplj;J (my;yJ",""
"ifAjph;f;fg;gl;ljhf fUjg;gLfpd;wtplj;J)-",""
"(m)","ifAjph;g;gpw;fhf ngwg;gl;l gpujpgad;> nrhj;jpd;
; ngWkjpia"
"","tpQ;rpdhy;> tpQ;RnjhifahdJ> Nja;khdj;jpw;Fl;glw;ghyjhd"
"","nrhj;Jf;fs;  gad;gLj;jg;gLfpd;w  my;yJ  gad;gLj;jg;gl;l"
"","tpahghuk;  xd;wpypUe;J  thpkjpg;gPl;lhz;nlhd;wpw;fhd"
"","Mnshd;wpd;  tUkhdj;ij  fzf;fpLtjpy;  cs;slf;fg;gLjy;"
"","Ntz;Lk;@  mj;Jld;"
"(M)","nrhj;jpd;  ngWkjp>  ifAjph;g;Gf;fhf  ngwg;gl;l  gpujpgaid"
"","tpQ;rpdhy;> Nkyjpf Nja;khd mDkjpg;nghd;W> tpQ;R njhiff;F"
"","rkkhd  njhifnahd;wpy;  Mz;Lf;fhf  toq;fg;gLjy;"
"","Ntz;Lk;."
