"","281
cz;zhl;lurpiw"
"","(2)  murrhh;gw;w  xOq;fikg;nghd;wpd;  thptpjpf;fg;glw;ghyjhd"
"","tUkhdk;> KjyPl;L nrhj;Jf;fspd; Njwpg;ngWifapypUe;jhd <l;Lif"
"fis cs;slf;Ffpd;wtplj;J> mr; re;jh;g;gj;jpy; -",""
"(m)","mt;tPl;Liffs;>  10  rjtPjj;jpy;  mur  rhh;gw;w  xOq;fikg;G"
"","thptpjpf;fg;gLjy; Ntz;Lk;@ mj;Jld;"
"(M)","mur  rhh;gw;w  xOq;fikg;gpd;  thptpjpf;fg;glw;ghyjhd"
"","tUkhdj;jpd; vQ;rpAs;s njhif kl;Lk;> cl;ge;jp (1) ,y; Fwpg;gPL"
"","nra;ag;gl;l tPjj;jpy; thptpjpf;fg;gLjy; Ntz;Lk;."
"","(3)  khdpak;>nfhil  my;yJ  cjTnjhif>  vd;w  tifapy;  my;yJ"
"","gphpT  68  ,d;  fPo;  NtW  VNjDk;  Kiwapy;  thpkjpg;gPl;lhz;nlhd;wpy;"
"","ngwg;gl;l  njhiffspd;Nky;  murrhh;gw;w  xOq;fikg;nghd;wpdhy;"
"nrYj;jg;glw;ghyjhd thp tPjk; [28%] rjtPjkhftpUj;jy; Ntz;Lk;.",""
"","8.  Copah;  ek;gpf;ifg;  nghWg;G  epjpak;>  rfha  my;yJ  Xa;t{jpa"
"epjpaq;fs;  kw;Wk;  KbTWj;Jif  epjpaq;fSf;fhd  thp  tPjq;fs;.",""
"","(1) Copah; ek;gpf;ifg; nghWg;G epjpak;> mq;fPfhpf;fg;gl;l rfha my;yJ"
"","Xa;t{jpa  epjpak;  my;yJ  mq;fPfhpf;fg;gl;l  KbTWj;Jif  epjpaj;jpd;"
"","thpkjpg;gPl;lhz;nlhd;wpw;fhd thptpjpf;fg;glw;ghyjhd tUkhdk; [14%]"
"rjtPjj;jpy; thptpjpf;fg;gLjy; Ntz;Lk;.",""
"","(2) ,g;ge;jpf;fhf>''mq;fPfhpf;fg;gl;l KbTWj;Jif epjpak;"""" vd;gJ>"
"","Copah;fshy; kl;Lk; cjT njhiffs; nrYj;jg;gLk; VNjDk; rpf;fdk;>"
"","Nrkpg;G  my;yJ  fl;blr;  rq;fk;  my;yJ  eyd;Ghpepjpak;  my;yJ"
"","Mizahsh; jiyikajpgjpapdhy; mq;fPfhpf;fg;gl;L>mj;Jld; 1983 Mk;"
"","Mz;bd;  12  Mk;  ,yf;f>  gzpf;nfhilf;  nfhLg;gdTr;  rl;lj;jpd;  fPo;>"
"","Copah;fSf;F  mth;fsJ  Nrit  KbTw;wjd;  Nky;  gzpf;nfhil"
"","nfhLg;gdT nra;Ak; Nehf;fj;jpw;fhfg; Ngzg;gLtJkhd vitNaDk;"
"gzpf;nfhil epjpaq;fs; vdg; nghUs;gLk;.",""
