"","227
cz;zhl;lurpiw",""
"","(4)  ,r;rl;lj;jpd;fPo;  my;yJ  ,r;rl;lj;jpdhy;    Njitg;",""
"","gLj;jg;gl;lthW  thp  mYtyh;  xUtUf;F  epahakhd",""
"","trjpfisAk; cjtpfisAk; toq;Ftjw;F jtWk; MnshUth;>",""
"","gj;jhapuk; &ghit tpQ;rhj njhifnahd;wpy; jz;lnkhd;",""
"5","wpw;F Mshjy; Ntz;Lk;.",""
"","183. gphpT 170 ,d; fPo; toq;fg;gl;l mwptpj;jy; xd;Wf;F","%d;whe;"
"","","jpwj;jth;"
"",",zq;fpnahOfj; jtWk; MnshUth;> %d;whe;jpwj;jtuhy;",""
"","","mwptpj;jYf;F"
"","nrYj;jg;glw;ghyjhd  njhiff;Fk;  kw;Wk;  gphpT  170",""
"","",",zq;fpnahOfj;"
"","mwptpj;jypy; Fwpj;Jiuf;fg;gl;l chpa Njjpapy; Mizahsh;",""
"","","jtWjy;."
"10","jiyikajpgjpf;F  nrYj;jg;gl;l  njhiff;Fkpilapyhd",""
"","tpj;jpahrj;jpd;  ,Ugj;ije;J  rjtPj  jz;lnkhd;wpw;F",""
"","Mshjy; Ntz;Lk;.",""
"","184.  vtNuDk;  Ms;  my;yJ  gq;Filik>  ,ize;j","ifkhw;wy;"
"","njhopy;Kaw;rpfSldhd nfhLf;fy;thq;fy;fs; njhlh;gpy;>","tpiyapLjy;"
"","","jz;lq;fs;."
"15","gphpT  168  my;yJ  169  ,d;  Njitg;ghLfSf;F  ,zq;fp",""
"","nahOfj; jtWkplj;J Mizahsh; jiyikajpgjp mj;jifa",""
"","Mspd;  my;yJ  gq;Filikapd;  Nky;  gpd;tUtdtw;iw",""
"","tpjpf;fyhk; -",""
