"","(m)","'MnshUth; my;yJ gq;Filik"" vd;gJ –"
"","","(i)
MnshUth;  my;yJ 
gq;Filik>"
"","","NtNwhuhnshUthpd;  my;yJ  gq;Fil"
"","","ikapd; Kfhikj;Jtj;jpy;> fl;Lg;ghl;by;"
"5","","my;yJ  %yjdj;jpy;  NeubahfNth"
"","","my;yJ kiwKfkhfNth my;yJ xd;W"
"","","my;yJ  xd;Wf;F  Nkw;gl;l  ,ilaPl;"
"","","lhsh;fs;  Clhf  gq;Fgw;wpapUg;ghh;f"
"","","shapd;>  kw;iwa  njhopy;Kaw;rpapd;"
"10","",",ize;j  njhopy;Kaw;rpahf  ,Uj;jy;"
"","","Ntz;Lk;@ my;yJ"
"","","(ii)
MnshUth;  my;yJ  gq;Filik>  Fwpj;"
"","","Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","Kiwapy;  my;yJ  mj;jifa  msTf;F>"
"","","Kfhikj;Jtj;jpy;> 
fl;Lg;ghl;by;"
"15","",""
"","","my;yJ  %yjdj;jpy;  NeubahfNth"
"","","my;yJ kiwKfkhfNth my;yJ xd;W"
"","","my;yJ  xd;Wf;F  Nkw;gl;l  ,ilaPl;"
"","","lhsh;fs;  Clhfg;  gq;Fgw;wpapUg;ghh;"
"20","","fshapd;>  kw;iwa  Mspd;  my;yJ"
"","","gq;Filikapd;  ,ize;j  njhopy;"
"","","Kaw;rpnahd;whff;  fUjg;gLjy;  Ntz;"
"","","Lk;@"
