"","mj;jpahak; XVI",""
"","thpapd; mwtPL",""
"","160. Mizahsh; jiyikajpgjp> thpnrYj;Jeh; 152 Mk;","nghJthdit."
"","gphptpidg;  gpd;gw;wp  jtiz  jtWifapy;  ,Ug;gjhf",""
"5","jPh;khdpf;fg;gl;lTld;  ,t;tj;jpahaj;jpd;fPo;  VNjDk;",""
"","ghpfhuj;jpw;F Kw;glyhk;.",""
"","161. ,t;tj;jpahaj;jpd;fPo; tof;Fj; njhLj;jyhdJ ve;jj;","Nrfhpg;Gf;fhd"
"","","fhytiuaiwfs;."
"","Njjpad;W thpnrYj;Jeh; jtiz jtWifapy; ,Ug;gjhf",""
"","jPh;khdpf;fg;gl;lNjh me;jj; Njjpapd; Ie;J Mz;LfspDs;",""
"10","njhlq;fg;gLjy; Ntz;Lk;.",""
"","162.  (1)  Mizahsh;  jiyikajpgjp  ,r;rl;lj;jpd;fPo;","Nrfhpf;fj;jf;fd"
"","","ty;yhj"
"","MnshUthplkpUe;J tUkjpahdJk; mthpdhy; nrYj;jg;",""
"","","njhiffis"
"","glw;ghyJkhd  thp>  tl;b  my;yJ  jz;lj;  njhifia",""
"","","mopj;"
"","mwtpLtjw;F ,ayhjtuhftpUf;fpd;wtplj;J> mikr;rh;",""
"","","njhJf;Fjy;."
"15","Mizahsh; jiyikajpgjpapd; tpjg;Giuapd;kPJk; kw;wa",""
"","mikr;ruitapd;  mq;fPfhuj;JlDk;  murhq;fj;jpw;F",""
"","tUkjpahd  jdpR  xd;whf  nghWg;ig  mopj;njhJf;ff;",""
"","fl;lisaplyhk;.",""
"","(2)  vt;thspd;  jdpR  (1)  Mk;  cl;gphptpd;fPo;  mopj;",""
"20","njhJf;fg;gl;lNjh mt;ths; xUth; nrYj;jhj njhiffs;",""
"","vy;yhtw;iwAk; my;yJ mtw;Ws; VNjDk; ghfj;ijAk;",""
"","mwtpLtjw;F gw;Wifg;glf;$ba nrhj;ijf; nfhz;Ls;sth;",""
"","vd  Mizahsh;  jiyikajpgjp  jPh;khdpf;fpd;wtplj;J>",""
"","jdpRf;fhd  nghWg;G  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l",""
"25","fl;lisia ,y;yhnjhopj;J mikr;rhpd; fl;lis mikr;",""
"","ruitapd; mq;fPfhuj;JlDk; kPsepiyg;gLj;jg;glyhk;.",""
"","163. (1) tUkjpahfAs;sJk; nrYj;jg;glw;ghyJkhd thp","ePjpkd;w"
"","","tof;F"
"","murhq;fj;jpw;fhd jdpr;nrhd;whjy; Ntz;Lk; vd;gJld;",""
"","","eltbf;iffs;."
"","Mizahsh; jiyikajpgjpf;F nrYj;jg;glw;ghyjhjYk;",""
"30","Ntz;Lk;.",""
