"","137
cz;zhl;lurpiw",""
"","cz;ikj;jd;ik gw;wp epahakhdsT cWjpiag; ngw;Wf;",""
"","nfhz;ljd;  gpd;dh;  khj;jpuk;>  thpnrYj;JenuhUthpd;",""
"","mYty;fs; gw;wpa jfty;fis ntspg;gLj;jyhk;.",""
"","(5)  thpr;nrYj;JenuhUth;  gw;wpa  jfty;fs;>  mt;thp",""
"5","nrYj;Jehpd;    vOj;J%y  rk;kjj;Jld;  NtNwhuhSf;F",""
"","ntspg;gLj;jg;glyhk;.",""
"","(6)  ,g;gphptpdhy;  tpjpf;fg;gl;l  ,ufrpak;  njhlh;ghd",""
"","flg;ghL>    vtNuDk;  MnshUth;  ,r;rl;lj;jpd;  Vw;ghL",""
"","fspd; fPo; epakpf;fg;glTs;sik my;yJ mt;Ntw;ghLfis",""
"10","epiwNtw;Wtjpy;  njhopYf;fkh;j;jg;glTs;sik  ,y;yh",""
"","njhopjy;  vJ  vt;thwpUg;gpDk;>  mt;ths;  njhlh;gpy;",""
"","Vw;Gilajhjy; njhlh;e;jpUj;jy; Ntz;Lk;.",""
"","(7) Mizahsh; jiyikajpgjp> gpd;tUk; thp nrYj;J",""
"","eh;fspd; ngah;g;gl;banyhd;iw ntspaplyhk; -",""
"15","(m)
gphpT 152 ,d; fPo; thpnrYj;jj; jtWfpd;wth;fs;@",""
"","(M)
Njitg;gLj;jg;gl;lthwhf tpguj;jpul;nlhd;iwf;",""
"","Nfhg;gpLtjw;Fj; jtwpath;@ my;yJ",""
"","(,)
XVII  Mk;  mj;jpahaj;jpd;fPo;  vth;  kPJ  Fiw",""
"","$w;Wf;fhd  jz;lidnahd;W  tpjpf;fg;gl;lNjh>",""
"20","mth;.",""
"","","jftyspg;"
"","101.  Mizahsh;  jiyikajpgjp  ve;j  vtNuDk;",""
"","","Nghh;fs;."
"","jdpahs; 
NtNwhuhspdhy; 
ntspaplg;glhjjhd",""
"","tUkhdj;ij  thpkjpg;gPL  nra;J  thpiar;  Nrfhpg;gjw;F",""
"","toptFf;fpd;w jftiy mspf;fpd;whNuh> me;j vtNuDk;",""
"","jdpahSf;F  me;j  Nehf;fj;jpw;nfd  ghuhSkd;wj;jhy;",""
"25","",""
"","xJf;fPL  nra;ag;gl;l  gzj;njhifapypUe;J  mth;  epaha",""
"","khdnjdf; fUJk; #o;epiyfspy; xU njhifiaf; nfhLf;",""
"","fyhk;.",""
