"","118
cz;zhl;lurpiw",""
"","(5) cWg;gpdnuhUtUf;F gq;fpyhgj;ijr; nrYj;Jfpd;w",""
"","tjpTs;s  fk;ngdpnahd;W>  ,t;Tl;gphptpd;fPo;>  xd;wpy;",""
"","gpbj;Jitj;jy; thpf;fhd 84 Mk; gphptpd; fPohd gpbj;J",""
"","itj;jYf;fika    my;yJ  tjpTs;s  fk;ngdpapdhy;",""
"5","ngwg;gl;l NtW rhd;wpjnohd;W njhlh;gpy; me;j tjpTs;s",""
"","fk;ngdpapdhy; ngwg;gl;l NtW gq;fpyhgj;jpw;F Vw;wpf;$wg;",""
"","glw;ghyjhd  my;yJ  mjpypUe;J  ngwg;gl;ljhd  gq;fp",""
"","yhgj;njhifia vLj;Jf;fhl;b> (gpbj;Jitj;jw; rhd;wpj",""
"","nohd;Wld; ,ize;jjhf my;yJ mjd; ghfnkhd;whf",""
"10","mikfpd;wjhf ,Ug;gpDk; my;yJ ,y;yhtpbDk;) me;j",""
"","cWg;gpdUf;F rhd;wpjnohd;iwj; jahhpj;J Nrh;g;gpj;jYk;",""
"","Ntz;Lk;.",""
"","88. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> gpd;tUtd ,Wjpg;",",Wjp gpbj;J"
"","","itj;jw;"
"","gpbj;Jitj;jw; nrYj;Jiffshf ,Uj;jy; Ntz;Lk;:-",""
"","","nrYj;Jiffs;."
"15","(m)
tjpTs;s  fk;ngdpnahd;wpdhy;  tjpTs;s",""
"","MnshUtUf;Fr; nrYj;jg;gl;l gq;fpyhgq;fs;@",""
"","(M)
(i)
(,r;rl;lj;jpw;fhd Ie;jhk; ml;ltizapd; 2",""
"","(<) vd;Dk; ge;jpapd;  epthuz vy;iyapDs;",""
"","tUfpd;w  rpNul;l  gpuirnahUtUf;Fr;",""
"20","nrYj;jg;gl;l mj;jifa tl;bj; njhif jtpu)",""
"","tjpTs;s jdpahnshUtUf;F@",""
"","(ii)
1980 Mk; Mz;bd; 46 Mk; ,yf;f> Copah;fs;",""
"","ek;gpf;ifg; nghWg;G epjpaj;Jf;F@",""
"","(iii)
Mizahsh; jiyikajpgjpapdhy; mq;fPfhpf;",""
"25","fg;gl;l  Nrkyhg  epjpar;  my;yJ  Xa;t{jpa",""
"","epjpaj;Jf;F@ mj;Jld;",""
"","(iv)
,r;rl;lj;jpd;  Kjyhk;  ml;ltizapd;",""
"","8 (2)Mk; ge;jpapy; tiutpyf;fzg;gLj;jg;gLk;",""
"","mq;fPfhpf;fg;gl;l  ,isg;ghwy;  epjpaj;Jf;F",""
