"","160
cz;zhl;lurpiw",""
"","(ii)
Fwpj;Jiuj;j  MnshUthplkpUe;J  thpiar;",""
"","Nrfhpf;Fk;  Nehf;fj;Jf;fhf  jftiyr;  Nrfhpj;jy;@",""
"","my;yJ",""
"","(iii)
,r;rl;lj;jpd;fPo;  Fwpj;Jiuf;fg;gl;l  jtnwhd;",""
"5","wpw;nfd  Fwpj;Jiuf;fg;gl;l  Mspd;  Gydha;T",""
"","my;yJ Fw;w tof;Fj; njhlUjYld; njhlh;Ggl;l",""
"","jftiyr; Nrfhpj;jy;@ mj;Jld;",""
"","''tpahghu  tsTfs;""""  vd;gJ  VNjDk;  tpahghuj;ij",""
"","nfhz;Lelhj;Jfpd;w  ,lnkhd;iwAk;>  tpahghu",""
"10","nkhd;Wld; rk;ge;jg;gLk; VNjDk; nray; nra;ag;gLk;",""
"",",lnkhd;iwAk;>  ,Ug;Gf;fisg;  NgZtjw;Fk;>",""
"","gjpNtLfis  itj;jpUg;gjw;Fk;>  xg;ge;jq;fis",""
"","my;yJ cld;gbf;iffis xg;gkpLtjw;Fk; kw;Wk;",""
"","cWjpfis  mj;jhl;rpg;gLj;Jtjw;Fk;  gad;gLj;",""
"15","jg;gLk;  thoplk;  xd;iwAk;  mj;Jld;  thbf;if",""
"","ahsiur;  re;jpg;gjw;fhfg;  gad;gLk;  VNjDk;",""
"",",lj;ijAk; cs;slf;Fk;.",""
"","123.  (1)  ,r;rl;lj;ij  epUtfpf;Fk;  Nehf;fj;jpw;fhf","jftiyg;"
"","","ngWtjw;fhd"
"","Mizahsh;  jiyikajpgjp  vOj;jpyhd  epahakhd",""
"","","mwptpj;jy;."
"20","mwptpj;jiyf; nfhLg;gjd;%yk; thpnrYj;Jdh; xUtiu",""
"","my;yJ mq;qdk; ,y;yhj xUtiu -",""
"","(m)
NtnwhU  Ms;  rk;ge;jg;gLfpd;w  jfty;  cl;gl>",""
"","mwptpj;jy; %yk; Njitg;gLj;Jfpd;wjhd VNjDk;",""
"","jftiy nfhLj;JjTtjw;F@",""
"25","(M) mwptpj;jypy;  Fwpg;gplg;gl;bUf;fpd;wjhd",""
"","mt;thspd; fl;Lg;ghl;byhd Mtzq;fis my;yJ",""
"","NtW rhd;iw ghpNrhjpf;fg;gLk; Nehf;fj;jpw;fhf",""
"","my;yJ fhz;gpf;Fk; Nehf;fj;jpw;fhf mwptpj;jypy;",""
"","Fwpg;gplg;gl;l Neuj;jpYk; ,lj;jpYk; Njhd;Wtjw;F@",""
"30","my;yJ",""
