"","","233
cz;zhl;lurpiw"
"","(M)",",r;rl;lj;jpd;  Vw;ghLfs;  my;yJ  mYtyhpd;"
"","","flikapd; Kiwahd epiwNtw;WjYf;F Kuzhf"
"","","Ts;s my;yJ thp tUkhdk; Nkhrb nra;ag;gL"
"","","fpd;wJ my;yJ Nkhrb nra;ag;glyhk; vd;w gaidf;"
"5","","nfhz;ljhd  xU  nraiy  my;yJ  fhhpaj;ij"
"","","nra;tjw;F  my;yJ  nra;ahJ  jtph;g;gjw;F>"
"","","mDkjpg;gjw;F>  kiwj;J  itg;gjw;F  my;yJ"
"","","cl;fpilahf  Mjutspg;gjw;F  cld;gbf;if"
"","","nahd;iw  nra;Jnfhs;fpd;w  my;yJ  ,zq;F"
"10","","fpd;w>thp mYtyh; xUth; jtnwhd;iwg; Ghpfpd;whh;"
"","","vd;gJld;> Fw;wj;jPh;g;gspf;fg;gLtjd; Nky; xU"
"","","kpy;ypad; &ghit tpQ;rhj Fw;wg;gzk; xd;wpw;F"
"","","my;yJ  Xuhz;il  tpQ;rhj  fhynkhd;wpw;fhd"
"","","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;"
"15","","kw;Wk;  kwpaw;wz;lid  ,uz;bw;Fk;  Mshjy;"
"","","Ntz;Lk;.  mj;Jld;  ePjpkd;wkhdJ  Fw;wg;gz"
"","","nkhd;iw  tpjpg;gjw;F  Nkyjpfkhf  mYtyhpd;"
"","","gpioahd nraypd; tpisthf nrYj;jg;glhjJk;"
"","","thpf;F  MshfTs;s  MsplkpUe;J  epahakhd"
"20","","Kiwapy; mwtplg;glKbahjJkhd thpj;njhif"
"","","xd;iw Mizahsh; jiyikajpgjpf;F nrYj;J"
"","","tjw;F  Fw;wj;jPh;g;gspf;fg;gl;l  MSf;F  fl;lis"
"","","aplyhk;."
