"","2016 ஆம் ஆண்டின் 4 ஆம் இலக்கை, சவ்லயாளா்கைளின்",""
"","வரவுவசலவு்த்திடட நிவாரணப்படிச் சடட்த்்த்த",""
"","்திரு்ததுவ்தற்கைானவ்தாரு சடடம்",""
"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்  பாராளுமன்ை்த",""
"","்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை: -",""
"","1.1.  (1)  இச்சடடம்,  2025  ஆம்  ஆண்டின் 
 
  ஆம்  இலக்கை,",""
"","","சுருக்கைப்"
"சவ்லயாளா்கைளின்","வரவுவசலவு்த்திடட 
நிவாரணப்படி","வபயரும்"
"","(்திரு்த்தச்) சடடம் என எடு்ததுக்கைாடடப்படலாம்.","ந்டமு்ைக்கு"
"5","",""
"","","வரும்  ச்த்தியும்"
"","(2)                     இச்சடட்த்தின்    ஏற்பாடுகைள 2025  ஆம் ஆண்டு  ஏப்பிைல்",""
"","மா்தம் 1 ஆந் ச்த்தியன்று ந்டமு்ைக்கு வந்துவிடடனவாகைக்",""
"கைரு்தப்படு்தல் சவண்டும்.","",""
"","2.2.  இரண்டாயிர்ததுப்  ப்தினாைாமாண்டின்  4  ஆம்  இலக்கை,","2016 ஆம்"
"10
சவ்லயாளா்கைளின்","வரவுவசலவு்த்திடட 
நிவாரணப்படிச்","ஆண்டின்"
"","","4 ஆம் இலக்கைச்"
"சடட்த்தின்","3 
ஆம் 
பிாிவு 
இ்த்தாற் 
பின்வருமாறு",""
"","","சடட்த்தின்"
"்திரு்த்தப்படுகைின்ைது.-","",""
"","","3 ஆம்"
"","","பிாி்வ்த"
"","(1) 
ஆம் 
உடபிாிவில், 
(1)  அ்தன்","்திரு்தது்தல்"
"","ப்தி்னந்்தாம் 
ஆண்டு 
“இரண்டாயிர்ததுப்",""
"15","1  ஆந் 
பயனுறுவ்தாகை,” 
சம 
ச்த்தியிலிருந்து",""
"","என்னும்  வசாற்கைளுக்கும்  எண்கைளுக்கும்  ப்திலாகை",""
"","“இரண்டாயிர்ததுப் 
ப்தி்னந்்தாம்  ஆண்டு 
சம",""
"","ச்த்தியன்று  வ்தாடஙகுகைின்ைதும் 
2025 
1  ஆந்",""
"","மாரச்  31  ஆந்  ச்த்தியன்று  முடிவ்டகைின்ைதுமான",""
"20","கைாலப்பகு்திக்கைாகை,” 
என்னும் 
வசாற்கை்ளயும்",""
"","எண்கை்ளயும் இடுவ்தன் மூலமும்; அ்ததுடன்",""
"","(2)  அ்தன்  (2)  ஆம்  உடபிாிவில்,  “2016  ஆம்  ஆண்டு",""
"","சனவாி 
1  ஆம் 
ச்த்தியன்று 
வ்தாடஙகுகைின்ை”",""
"","என்னும்  வசாற்கைளுக்கும்  எண்கைளுக்கும்  ப்திலாகை",""
"25","“2016  ஆம்  ஆண்டு  சனவாி  1  ஆம்  ச்த்தியன்று",""
"","வ்தாடஙகுகைின்ைதும்  2025  ஆம்  ஆண்டு  மாரச்சு",""
"","31  ஆம் 
ச்த்தியன்று 
முடிவ்டகைின்ைதுமான",""
"","கைாலப்பகு்திக்கைாகை” 
என்னும் 
வசாற்கை்ளயும்",""
"","எண்கை்ளயும் இடுவ்தன் மூலமும்.",""
