"","9
iwfk;Gu rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","(C)
$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j",""
"","Yk; Kfhiknra;jYk;@ mj;Jld;",""
"","(v)
nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis",""
"","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;>",""
"5","$l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l tpjp vJTk;>",""
"","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;whw;Nghd;W>",""
"","mNjNghd;w $l;lnkhd;wpy; mNjKiwapy; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"10",",y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"","Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"15","ntspaplg;gLjy; Ntz;Lk;.",""
"","","$l;bizf;fg;"
"","9. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd",""
"","","gl;l  FOtpd;"
"","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"20","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-",""
"","(m)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;",""
"25","Njitg;gl;lf;$ba  fhzpfis  my;yJ  fl;blq;",""
"","fisf; nfhs;tdT nra;jy;> nfhs;Sjy;> thliff;F",""
"","vLj;jy;> eph;khzpj;jy; Gduikj;jy; kw;Wk; NtW",""
"","tifahfg; ngWjYk; mj;Jld; $l;bizf;fg;gl;l",""
"","FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;",""
"30","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;",""
"","ifahSjYk; my;yJ ifAjph;j;jYk;@",""
