"","jpdhy;  fzf;fhsnuhUtuhfj; njhopy;Ghptjw;fhf",""
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT",""
"","Ks;shNuh mf;fzf;fhsh; FOkk; xd;W>",""
"15","vd;W nghUs;gLk;.",""
"","6.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg; ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L","my;yJ"
"","","mirtw;w"
"","my;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;$bajhd",""
"","","Mjdj;ij"
"20","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUf;fyhk;"
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld;> mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; $l;bizf;fg;gl;l",""
"","FOtpd;  tpjpfSf;fikaTk;  mjid  tpw;f>  <Litf;f>",""
"25","Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ NtWtifapy;",""
"","ifAjph;f;fTs;s jj;Jtj;Jld; $l;bizf;fg;gl;l FOtpdhy;",""
"","itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","7.  Njit  Vw;gLk;  rfy  re;jh;g;gq;fspYk;  gpd;tUk;","$l;Lj;jhg"
"","","dj;jpd; cg"
"","tifapyhd gzpfspd; epkpj;jk; cg FOf;fis epakpg;gjw;",""
"","","FOf;fs;"
"30","fhd  jj;Jtj;jpid  jiyth;  kw;Wk;  gzpg;ghsh;  rig",""
"","nfhz;bUj;jy; Ntz;Lk;:-",""
