"","8
iwfk;Gu rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;bizf;fg;"
"","8. (1) $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;jp",""
"","","gl;l  FOtpd;"
"","Yk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","","tpjpfs;"
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"5","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf  ,r;rl;lj;jpdJk;",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;bizf;fg;gl;l FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
