"","","5
iwfk;Gu rKjha mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;)"
"","(C)","fzf;fha;Tf;fhd fl;lzq;fs;@"
"","","(v) mYtyf  nghUl;fis  nfhs;tdT  nra;tjw;fhf"
"","","Njitahd gzk; nrYj;jg;gLjy; Ntz;Lk;. NkYk;"
"","","kd;wj;jpd;  gad;ghl;Lf;fhf  xU  thfdk;  my;yJ"
"5","","xd;Wf;F Nkw;gl;l rpy thfdq;fis Njitf;F Vw;g"
"","","nfhs;tdT nra;tjw;F my;yJ thlif mbg;gil"
"","","apy;  ngWtjw;Fr;  nrYj;jy;fs;  Nkw;nfhs;sg;gl"
"","","Ntz;Lk;@"
"","(V)","kd;wj;jpw;fhd tq;fpf; fzf;Ffs; kd;wj;jpd; ,uz;L"
"10","","cj;jpNahfj;jh;fspdhy; Ngzp tug;gLjy; Ntz;Lk;."
"","","mjhtJ nghUshsh; kw;Wk; jiyth; me;j cj;jpNah"
"","","fj;jh;fshf  mikjy;  Ntz;Lk;  vd;gNjhL"
"","","fhNrhiyfspy;  xg;gk;  ,Ltjw;fhd  jj;JtKk;"
"","","mth;fs; ,UtiuAk; rhh;e;jpUj;jy; Ntz;Lk;."
