"","","7
iwfk;Gu rKjha mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;)"
"","(m)","rpukjhdq;fs;> Kfhk;fs;> fy;tprhh; fUj;juq;Ffs;>"
"","","Nrkpg;G kw;Wk; fld; nfhLf;fy; thq;fy;fs;> nghJ"
"","","th;j;jf  epiyaq;fs;>  fz;fhl;rpfs;>  rpWth;"
"","","eyNdhk;gy;  eltbf;iffs;>  fy;tp  tp[aq;fs;>"
"5","","kueLif ,af;fq;fs;> tPl;Lj;Njhl;l fUj;jpl;lq;fs;"
"","","kw;Wk;  nghUshjhu  mgptpUj;jp  fUj;jpl;lq;fs;"
"","","Nghd;w gzpfs;@"
"","(M)","Xh;  mq;fj;jtuhy;  Nkw;nfhs;sg;gl;ljhf  Fw;wQ;"
"","","rhl;lg;gl;l  jtwhd  elj;ijfs;  my;yJ  gjtp"
"10","","tfpg;Nghh; xUtuhy; kd;wk; jtwhf ifahsg;gl;ljhf"
"","","Kiwg;ghL Nkw;nfhs;sg;gl;Ls;sNghJ mtw;iw"
"","","tprhhpj;jy;@"
"","(,)","kd;wj;jpd;  Fwpf;Nfhs;fSf;F  mikthf  NtW"
"","","gzpfs;@"
"15","(<)","cgFO xd;wpy; Mff; Fiwe;jJ gzpg;ghsh; rig"
"","","mq;fj;jth;fs; cl;gl %d;W Ngh; cs;slq;f Ntz;Lk;"
"","","vd;gNjhL VidNahh; mq;fj;jth;fSf;F kj;jpapyp"
"","","Ue;J epakpf;fg;glyhk;@"
"","(c)","NjitNaw;gLk;  re;jh;g;gj;jpy;  FOnthd;iw"
"20","","fiyj;J  mjw;Fg;  gjpyhf  Gjpa  cgFO  xd;iw"
"","","epakpg;gjw;F  jiyth;  kw;Wk;  gzpg;ghsh;  rig"
"","","mjpfhuk; nfhz;ljhf ,Uj;jy; Ntz;Lk;@"
"","(C)","NkYk; kd;wk; mike;Js;s gpuNjrj;jpw;fhd gpuNjr"
"","","nrayf mjpfhug; gpuNjrj;jpy; my;yJ khtl;lj;jpy;"
"25","","cs;s Vida mq;fj;jth;fSf;F kd;wj;jpd; Nrit"
"","","apid toq;Ftjw;fhf gpujpepjp xUtiu epakpj;J"
"","","njhopw;ghl;Lf; FO xd;iw epakpj;jy;."
