"","(c)
 tUlhe;j fzf;F mwpf;ifapid fzf;fha;T",""
"","nra;J  ,Wjpapy;  gzpg;ghsh;  rigf;Fk;",""
"","nghJr; rigf;Fk; rkh;g;gpj;jy;.",""
"10","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;GfSk;>",""
"","","Ntz;ba"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;",""
"","","itAk;"
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;","kd;wj;jpw;F"
"","","nrYj;jg;glw;"
"","jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;",""
"","","ghydTkhd"
"15","ghdthd xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;jpd;",""
"","","jdpRfs;"
"","Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOtpw;F nrYj;jg;",""
"","glYk; Ntz;Lk;.",""
"","",""
"","13. (1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyf;fg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"20","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;> $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk; mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdh;fSf;fpilNa    VNjDk;",""
"25","tUkhdj;ij  my;yJ  Mjdj;ij  gfph;e;jspj;jy;  jil",""
"","nra;ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;F",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf;$l;l nkhd;wpy;",""
"","rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;",""
"30","ghd;ik thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd",""
"","epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;",""
"","fg;gLjy; Ntz;Lk;.",""
