"","iwfk;Gu rKjha mgptpUj;jp kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''iwfk;Gu rKjha mgptpUj;jp kd;wk;"""" vd miof;fg;gLtJk;",""
"","mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","kd;wj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"5","fUkq;fisAk;  gaDwepiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd 
,yq;ifapy; 
,jw;F 
Kd;dh;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl",""
"","tpz;zg;gpj;Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij",""
"","mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> iwfk;Gu","RUf;fg;"
"","","ngah;"
"","rKjha  mgptpUj;jp  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","","iwfk;Gu"
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","","rKjha"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","mgptpUj;jp"
"","iwfk;Gu  rKjha  mgptpUj;jp  kd;wj;jpd;  jw;Nghija","kd;wj;ijf;"
"","","$l;bizj;jy;"
"","cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;  mikj;JUthf;",""
"","fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;",""
"25","Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid Ml;fSk;>",""
"","(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;) ''iwfk;Gu rKjha mgptpUj;jp kd;wk;"""" vd;Dk;",""
"","ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l",""
