"10","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","10. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd;  mYty;fis  Kfhik  nra;jYk;  epUtfpj;jYk;",""
"","","mYty;fis"
"15","$l;Lj;jhgdj;jpd;  tpjpfspd;%yk;  jtprhsh;>  nrayhsh;>",""
"","","Kfhik"
"","nghUshsh;  cl;gl  11  Ngh;fisf;nfhz;l  vz;zpf;if","nra;jy;"
"","apduhd gjtpjhq;Feh;fisf; nfhz;Ls;sJk;> (,jdfj;Jg;",""
"","gpd;dh; ''rig"""" vdf; Fwpg;gPL nra;ag;gLtJkhd) Kfhikr;",""
"","rigapdhy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"20","(2)  $l;Lj;jhgdj;jpd;  Muk;g  mq;fj;jtUk;  ,d;iwa",""
"","jiytUkhd jpU. vk;. y\;kd; FNu mth;fs; gzpg;ghsh;",""
"","rigapd; tho;ehs; jiytuhf ,Uf;f Ntz;Lk; vd;gNjhL",""
"","mjd; gpd;dh; gjtp jhq;Fehpd; FLk;g mq;fj;jth; xUth;",""
"","gzpg;ghsh;  rigpd;  mLj;J  tUk;  jiytuhf  ,Uj;jy;",""
"25","Ntz;Lk;.",""
