"","","11
iwfk;Gu rKjha mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;)"
"","(C )","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","","fis  KbTWj;jYk;>  mth;fs;kPJ  xOf;fhw;Wf;"
"5","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","","fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;"
"","","nfhilfisAk; mth;fSf;Fr; nrYj;JjYk;@"
"","(v)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"10","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
