",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","iwfk;Gu rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","iwfk;Gu rKjha mgptpUj;jp kd;wijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","fSj;Jiw khtl;lg; ghuhSkd;w cWg;gpdh; nfsut Fkhu nty;fk",""
"","mth;fshy; 2022> Xfj;J khjk; 12 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2022> a{iy khjk; 25 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 133 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 30.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
