"","4
iwfk;Gu rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"5","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd",""
"","cWjpg;gLj;jy; Ntz;Lk;.",""
"","4.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpiaf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"10","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjT  njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"","vd;wtifahfg; ngwg;gl;l vy;yhg; gzq;fSk; FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"15","Ntz;Lk;.",""
