"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> khefu","RUf;fg; ngah;."
"","rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (252  Mk;  mj;jpahakhd)  khefu  rigfs;  fl;lisr;","252 Mk;"
"","","mj;jpahaj;jpd;"
"","rl;lj;jpd; 5 Mk; gphpT ,j;jhy; ePf;fg;gl;L> mjw;Fg; gjpyhfg;",""
"","","5 Mk; gphpit"
"","gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","khw;wPL"
"","","nra;jy;."
"","''khefu
5. (1) xt;nthU khefu rigAk;-",""
