",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","khefu rigfs; (jpUj;jk;)"
"(252  Mk;  mj;jpahakhd)  khefu  rigfs;  fl;lisr;  rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU  rl;l%yk;"
"","khfhz rigfs; kw;Wk; cs;~uhl;rp mikr;rh;  mth;fshy; 2017>"
"","nrj;njk;gh; khjk; 26 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017> nrj;njk;gh; khjk; 11 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 207 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 10.00"
"2-PL  010330-475  (2017/09)",""
