"","cldLj;Jg; gpd;dh; gpd;tUk; Gjpa cl;gphptpid"
"cl;GFj;Jtjd; %yKk; :-",""
"''(1mm) 2015>  rdthp  1  Me;  Njjpad;W  my;yJ  mjd;",""
"","gpd;dh; njhlq;Fk; VNjDk; Mz;Lf;F ,yq;if"
"","apy; #jhl;lj; njhopiyf; nfhz;L elhj;Jfpd;w"
"Ms;  xt;nthUtUk;","(,jdfj;Jg;gpd;dh;"
"","''nfrpNdh EioT mwtPL"""" vdf; Fwpg;gPL nra;ag;"
"","gLk;)  #jhl;lj;  njhopy;  ,lj;jpy;  Eiofpd;w"
"","vtNuDk;  MsplkpUe;J  mnkhpf;f  nlhyh;fs;"
"","E}W  my;yJ  mjw;Fr;  rkkhd  NtW  VNjDk;"
"","khw;wj;jF  ntspehl;L  ehzaj;ij  my;yJ"
"",",yq;if ehzaj;ij tpjpg;gdT xd;whf Nrfhpj;"
"jy; Ntz;Lk; :",""
"","MapDk;  vt;thwhapDk;>  (1mm)  vd;Dk;"
"cl;gphptpd; Vw;ghLfs; -",""
