"","MapDk;  vt;thwhapDk;>  (1mm)  vd;Dk;"
"cl;gphptpd; Vw;ghLfs; -",""
"(m)","mj;jifa #jhl;lj; njhopy; ,lj;jpd;"
"","Kfhikg;  gzpg;ghsUf;F  my;yJ"
"","Kfhikr; 
rigapd; 
vtNuDk;"
"","cWg;gpdUf;F my;yJ Xh; CopaUf;F @"
"(M)","VNjDk; vOj;jpyhd rl;lj;jpd; fPohd"
"","mtuJ  flikfis  gpuNahfpg;gjpy;>"
"","Ghptjpy;  mj;Jld;  epiwNtw;Wtjpy;"
"","mj;jifa njhopy; ,lj;jpy; gpuNtrpg;g"
"","jw;F mJ rhh;gpy; mjpfhukspf;fg;gl;l"
"","vtNuDk; mYtyUf;F @ my;yJ"
"(,)",",r;rl;lj;jpd;fPo;  tpjpj;Jiuf;fg;gl;l"
"","vtNuDk; MSf;F>"
