"7
2015 Mk; Mz;bd; 14 Mk;  ,yf;f> ge;ja> #jhl;l",""
"tpjpg;gdT (jpUj;jr;) rl;lk;",""
"nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  mjw;fhd",""
"mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J ePf;fg;",""
"gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"(4)  xOq;Ftpjp  vJTk;  vj;Njjpad;W",""
"mt;thW  ,y;yhjhf;fg;gl;lnjdf;  fUjg;",""
"gLfpd;wNjh mj;Njjp gw;wpa mwptpg;G th;j;j",""
"khdpapy; ntspaplg;gLjy; Ntz;Lk;."""".",""
"8.  Kjd;ikr;  rl;lthf;fj;jpd;  7Mk;  gphpthdJ>  ''thp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"kjpg;gPl;lhsh;"""">  ''Mizahsh;  jiyikajpgjp""""  kw;Wk;",""
"","7  Mk;  gphpitj;"
"''gpujp  Mizahsh;""""  vd;w  nrhy;yikg;gpd;  tiutpyf;","jpUj;Jjy;."
"fzj;ij ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk; tiutpyf;",""
"fzj;ij ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"''Mizahsh; jiyikajpgjp"""" kw;Wk; ''gpujp Miz",""
"ahsh;"""" vd;gd KiwNa mtw;wpw;F nkhj;j tpw;gid",""
"tuT thpr; rl;lj;jpy;   Fwpj;jspf;fg;gl;lthwhd  mNj",""
"nghUisf;  nfhz;bUj;jy; Ntz;Lk;@ """".",""
"9.  Kjd;ikr;  rl;lthf;fj;jpw;fhd  ml;ltizahdJ","Kjd;ikr;"
"","rl;lthf;fj;"
",j;jhy;  khw;wPL  nra;ag;gLfpd;wJ  vd;gJld;>  mjw;Fg;",""
"","jpw;fhd"
"gjpyhfg; gpd;tUk; ml;ltiz ,lg;gLfpd;wJ:-","ml;ltiz"
