"11
2015 Mk; Mz;bd; 14 Mk;  ,yf;f> ge;ja> #jhl;l",""
"tpjpg;gdT (jpUj;jr;) rl;lk;",""
"","nry;YgbahF"
"10. ,uz;lhapuj;Jg; gjpide;jhk; Mz;L rdthp 1Me;",""
"","jy;."
"Njjp njhlq;Ffpd;wJk; ,r;rl;lk; njhlh;gpy; rghehafhpd;",""
"rhd;Wiu Gwf;Fwpg;gplg;gl;l Njjpad;W Kbtilfpd;wJ",""
"khd fhyg;gFjpapd; NghJ vtNuDk; MsplkpUe;J Miz",""
"ahsh; jiyikajpgjpapdhy; my;yJ mth; rhh;gpy; Kjd;",""
"ikr; rl;lthf;fj;jpd; fPOk; mjpfhukspf;fg;gl;l vtNuD",""
"khspdhy; Kjd;ikr; rl;lthf;fj;jpd; 2Mk; gphptpd; (1m)",""
"vd;Dk; cl;gphptpd; (M) vd;Dk; ge;jpapd; fPOk; mj;Jld;",""
"(1MM) vd;Dk; ge;jpapd; fPOk; mwtplg;gl;L> Nrfhpf;fg;gl;l",""
"mwtPl;Lj;njhifahdJ  Kjd;ikr;  rl;lthf;fj;jpd;  fPo;",""
"Mizahsh;  jiyikajpgjpapdhy;  my;yJ  mj;jifa",""
"vtNuDkhspdhy;  nry;YgbahFk;  Kiwapy;  vy;yh",""
"Nehf;fq;fSf;fhfTk; mwtplg;gl;L Nrfhpf;fg;gl;Ls;sjhf",""
"fUjg;gLjy; Ntz;Lk;:",""
"MapDk;> Nkw;nrhy;yg;gl;l Vw;ghLfs; VNjDk; ePjpkd;",""
"wj;jpdhy; Mf;fg;gl;l VNjDk; KbitNah my;yJ fl;lis",""
"iaNah  my;yJ  mf;fhyg;gFjpapd;  NghJ  mwtplg;gl;L",""
"Nrfhpf;fg;gl;l VNjDk; mwtPL njhlh;gpy; VNjDk; ePjpkd;",""
"wj;jpy;  KbTwhJs;s  vitNaDk;  tof;F  eltbf;if",""
"fisNah ghjpj;jy; MfhJ.",""
"11. ,r;rl;lj;jpy; rpq;fs ciuf;Fk;> jkpo; ciuf;FkpilNa","xt;thikapd;"
"","tplaj;jpy;  rpq;fs"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","ciu  NkNyhq;fp"
"NkNyhq;fp epw;wy; Ntz;Lk;.","epw;wy;."
