"fPOk;  tpjpf;fg;gl;Lr;  Nrfhpf;fg;gl;l",""
"mwtPLfis mDg;Gjy; Ntz;Lk;.""""@",""
"(4)  mg;gphptpd; (1,) vd;Dk; cl;gphptpy; ''(1m) vd;Dk;",""
"cl;gphptpd;  fPo;""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;",""
"gjpyhf> ''(1m) kw;Wk; (1mm) vd;Dk; cl;gphpTfspd;fPo;>""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  2m  vd;Dk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''2013>  rdthp  1Me;  Njjpad;W  my;yJ  mjd;gpd;dh;""""",""
"","2m  vd;Dk;"
"vd;Dk; nrhw;fs; kw;Wk; vz;fspypUe;J njhlq;fp ''gjpT","gphptpidj;"
"nra;jy; Ntz;Lk;"""" vd;w nrhw;fs; tiuf;Fkhd vy;yhr;","jpUj;Jjy;."
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''2013> rdthp 1Me;",""
"Njjpad;W my;yJ mjd; gpd;dh;> Mdhy; 2013> Nk 31Me;",""
"Njjpf;F Kd;dh; 2 Mk; gphptpd; (1) Mk; cl;gphptpy; Fwpg;gPL",""
"nra;ag;gl;bUf;fpd;wjhd  Fjpiug;  ge;ja  gzaf;fhuhpd;",""
"njhopiy  my;yJ  #jhl;lj;ij  nfhz;L  elhj;Jk;  Ms;",""
