"","6
2015 Mk; Mz;bd; 14 Mk;  ,yf;f> ge;ja> #jhl;l"
"","tpjpg;gdT (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpthdJ ''gpujp"
"rl;lthf;fj;jpd;",""
"6  Mk;  gphpitj;","Mizahsh;"""" my;yJ ''thp kjpg;gPl;lhsh;"""" vd;Dk;  nrhw;"
"jpUj;Jjy;.",""
"","fs; mt;Tl;gphpTfspy; fhzg;gLk; ,lq;fspnyy;yhk; mr;"
"","nrhw;fSf;Fg; gjpyhf > ''Mizahsh;> rpNul;l gpujp Miz"
"","ahsh;>  gpujp  Mizahsh;  my;yJ  cjtp  Mizahsh;"""""
"","vd;Dk; nrhw;fis KiwNa ,Ltjd; %yk; mg;gphptpd; (2)>"
"","(3) kw;Wk; (4) Mk; cl;gphpTfspy; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","7.  Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphptpid cldLj;"
"rl;lthf;fj;jpy;",""
"","Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wnjd;"
"6m  vd;Dk;",""
"Gjpa  gphpit","gJld;> mJ mr;rl;lthf;fj;jpd; 6m vd;Dk; gphpthfg; gaD"
"cl;GFj;Jjy;.",""
"","WjYk; Ntz;Lk;:-"
"","''xOq;F
6m. (1) vf;fUkk; njhlh;gpy; ,r;rl;lj;jpd;"
"","tpjpfs;."
"","fPo; xOq;Ftpjpfs; Mf;fg;gl mjpfhukspf;fg;"
"","gl;Ls;sNjh  my;yJ  tpjpj;Jiuf;fg;gl"
"","Ntz;Lnkdj;  Njitg;gLj;jg;gl;Ls;sNjh"
"","me;j  VNjDk;  fUkk;  njhlh;gpy;  mikr;rh;"
"","xOq;Ftpjpfis Mf;fyhk;."
"","(2)  Xuhk;  cl;gphptpd;  fPo;  mikr;rhpdhy;"
"","Mf;fg;gl;l  xOq;Ftpjpfs;  xt;nthd;Wk;"
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;"
"","vd;gJld;> mj;jifa ntspaPl;Lj; Njjpad;W"
"","my;yJ mjdpy; Fwpj;Jiuf;fg;glf;$bath"
"","whd  mj;jifa  gpe;jpa  Njjpad;W  eil"
"","Kiwf;F tUjYk; Ntz;Lk;."
"","(3) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp"
"","xt;nthd;Wk; th;j;jkhdpapy; ntspaplg;gl;l"
"","gpd;dh; trjpahdsT tpiuthfg; ghuhSkd;"
"","wj;jpd; Kd;dh; mq;fPfhuj;Jf;nfd nfhzug;"
"","gLjy; Ntz;Lk;.  mt;thW mq;fPfhpf;fg;glhj"
"","xOq;Ftpjp xt;nthd;Wk; mjd;fPo; Kd;dh;"
