"","gphptpidj;"
"jpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1m)  vd;Dk;  cl;gphptpy;>  ''Ie;J  rj",""
"t
jj;jpyhd mwtPL xd;W"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf gpd;tUk; nrhw;fis ,Ltjd; %yKk; :-","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(m)
2013>  rdthp  1  Me;  Njjpad;W  my;yJ","1 8 M k ;"
"mjd; gpd;dh; Mdhy; 2015> rdthp 1 Me;","gphptpidj;"
"Njjpf;F Kd;dh; njhlq;Ffpd;w VNjDk;","jpUj;Jjy;"
"Mz;Lf;F  Ie;J  rjtPjj;jpyhd  mwtPL",""
"xd;W @ my;yJ",""
"(M)
2015>  rdthp  1  Me;  Njjpad;W  my;yJ",""
"mjd;  gpd;dh;  njhlq;Ffpd;w  VNjDk;",""
"Mz;Lf;F  gj;J  rjtPjj;jpyhd  mwtPL",""
"xd;W.""""@",""
