"3
2022  wxl  22  ork  ld¾ñl  wdrdjq,a"
"^ixfYdaOk&  mk;"
"^2&  flduidßia  ckrd,ajrhd  úiska""  ^1&  jk"
"Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  wem  uqo,a"
"Y%
S  ,xldfõ  wkqu;  hï  nexl=jl  flduidßia"
"ckrd,ajrhd úiska mj;ajdf.k hkq ,nk fmd<S"
"ork  .sKqul  ;ekam;a  lsÍug  lghq;=  i,iajkq"
",eìh hq;= h'"
"^3& fï Wmj.ka;sh hgf;a bÈßm;a lrkq ,nk"
"iEu b,a,Sula u"" ^1& jk Wmj.ka;sfha ksYaÑ;j"
"olajd we;s wem uqo, tA fiajdfhdaclhd úiska h:d"
"mßÈ  bÈßm;a  lrkq  ,en  we;s  njg  flduidßia"
"ckrd,ajrhd iajlSh w;aik hgf;a bÈßm;a lrkq"
",nk iy;slhla uÕska ikd: lrkq ,eìh hq;= h'”'"
