"^131 jk wêldrh jQ& ld¾ñl wdrdjq,a mk; ixfYdaOkh",""
"lsÍu i|yd  jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1' fï mk; 2022 wxl 22 ork ld¾ñl wdrdjq,a ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","131  jk"
"","wêldrfha"
",nk& ^131 jk wêldrh jQ& ld¾ñl wdrdjq,a mkf;a 31wEwE",""
"","31wEwE  j.ka;sh"
"j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my; ±lafjk",""
"","ixfYdaOkh  lsÍu"
"w¨;a  Wmj.ka;s  we;=<;a  lsÍfuka  tA  j.ka;sh  fuhska",""
"ixfYdaOkh lrkq ,efí:—",""
"—^1w& lïlre úksYaph wêldrhl hï wd{djlg tfrysj",""
"hï lïlrejl= úiska lrk ,o wNshdpkhla u;"" wdKavql%u",""
"jHjia:dfõ  154.  jHjia:dj  hgf;a  msysgqjk  ,o",""
"uydêlrKhla  uÕska  tu  lïlrejdg  mlaIj  fok  ,o",""
"wjidk  ;Skaÿjlska  w;Dma;shg  m;a  fiajdfhdaclhl=  tA",""
";Skaÿjg tfrysj fYa%IaGdêlrKhg wNshdpkhla bÈßm;a",""
"lrk wjia:djl §"" tu wNshdpkhg úIhh jk ksfhda.h",""
"uÕska-",""
"^w& lïlrejdg hï uqo,la f.jk f,i muKla úOdk",""
"lrkq ,nk wjia:djl"" tu uqo,g iudk uqo,l",""
"wem uqo,la; iy",""
"^wd& lïlrejdg  hï  uqo,la  f.jk  f,i  o""  tu",""
"lïlrejd kej; fiajfha msysgqjk f,i o úOdk",""
"lrkq ,nk wjia:djl"" tu uqo,g iudk uqo,la",""
"iy  tu  lïlrejdf.a  fiajh  wjika  lrk  ,o",""
