"","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)'æ(cid:229)(cid:201), (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:190)ł¨ ´¨(cid:239)˘(cid:190)(cid:224)"
"(cid:192)”(cid:224)(cid:201)(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  …  ¡(cid:230)”º˛”(cid:224)(cid:201),  …(cid:204)  (cid:239)…(cid:190)¤º·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  (cid:151)(cid:204)Ł",""
"(cid:239)…(cid:190)¤º· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) (cid:151)˘ ˘Œ”º ˘:—",""
"",""
"(i)","˙(cid:229) (cid:151)…æ(cid:229) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229);"
"(ii)","˜‰æ˜ (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¡˙˜Œ…(cid:239)¨(cid:224) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229);"
"(iii)","(cid:239)´(cid:240)…(cid:224)‰ ¤·˘Œ”º (cid:192)Ł˛Ł´¿ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229);"
"(iv)","¡(cid:190)Œ˙(cid:229)‰(cid:192)Œ˙ …œ(cid:204)(cid:224)”(cid:242)Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229);"
"",""
"(v)",""
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)."
