"","2006 ¡(cid:226)¤ 41 …˙(cid:190) ¡(cid:190)Œ˙(cid:229)‰(cid:192)Œ˙ (cid:176)˘ ˚(cid:242)
Ø ˜˝(cid:229) (cid:239)´(cid:229)(cid:224)(cid:147)
4"
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˙˜Œ…¨ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"","(7) ¤(cid:229)¨˘ ¢(cid:201)”(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224) ‰Œ˙˘ ˝œ(cid:204)(cid:224)¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º"
"","(cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:239)(cid:204)¤(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","5.
(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘   ¤ł(cid:215)˜   (cid:204)˝   ƒ˝œ"
"(cid:215)”ł.",""
"","(cid:192)˙˜(cid:229)(cid:218)»  ˜Œ(cid:243)(cid:190)(cid:224)  (cid:192)˜Œ‚Œ(cid:201)(cid:229)  “(cid:230)(cid:190)ø˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)˝"
"","(cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ¨Ł(cid:141)”  (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:215)”ł"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)    ˘(cid:138)  ˜˝(cid:229)  (cid:204)ˆ(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤  …ß,  £·  (cid:192)(cid:230)(cid:149)‚  ﬂ(cid:190)(cid:224)…˘  (cid:239)…(cid:190)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ˘·”(cid:224) (cid:192)Ł(cid:214)(cid:239)(cid:204)˘œ(cid:190)(cid:224) ”º(cid:239)(cid:190)(cid:190)(cid:224) (cid:239)…¤¤ ﬂ(cid:190)(cid:224)…(cid:239)˘(cid:190)(cid:224), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:190)Ø”æ(cid:190)Œ¤(cid:237)¨ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘. ƒ(cid:201)(cid:230)(cid:190)ł (cid:215)”ł˘¤(cid:224)"
"","(cid:204)(cid:231)…ß(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ƒ(cid:201)(cid:230)(cid:190)ł  ˜ (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß ƒ(cid:201)(cid:230)(cid:190)ł ˜ ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ˘ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
"","¤ł(cid:215)˜, £· ˘˜¤(cid:224) ƒ¤”º ¤Ł(cid:215)˜, ƒ˘ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)"
"","¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","6.  (1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  ƒ˝œ˜  ¡˙˜Œ…¨¤(cid:224)  ”ł(cid:148)˘  ˘Œ”º  ¡”˙,  ”æ(cid:229)“,"
"¡˙˜Œ…¨.","(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)Ø˘(cid:229)…(cid:190), (cid:192)(cid:214)”æ(cid:229)“, (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224), “(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ"
"","¨´(cid:190) ´(cid:230)(cid:226)¤º ƒ¤¤ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) “‚(cid:190)¤, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:190)(cid:149)(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤ł(cid:215)˜, (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜"
"","(cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˘(cid:138) ¡“˘ ¤(cid:224)¸˘(cid:209)(cid:239)(cid:138) ¡˙˜Œ…¨¤(cid:224), (cid:204)(cid:226)(cid:142)”˘¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:190)ł…(cid:190)(cid:224) ¡˙˜Œ…¨¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ´¨”¨,  ¤(cid:229)(cid:218)˘  ˝(cid:229)  ¤(cid:218)”(cid:201)æ"
"","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, ¢·Œ ¤ł(cid:215)˜ (cid:204)˝ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"","(cid:204)Ł˘ı  (cid:151)˘…(cid:138) (cid:192)Ł˘(cid:209)˜·  ¡(cid:201)˚æ (cid:204)Ł˘ı ˜Œ…¨(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(4) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ⁄…(cid:224)“” (cid:201)(cid:236), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜Œ…¨(cid:224) ˝(cid:229) (cid:239)…(cid:224)(cid:192)˛"
"","˝
(cid:239)…¤(cid:224) ˜ ƒ˝œ (cid:192)˙˜(cid:229)(cid:218)» (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ⁄(cid:239)…(cid:204)(cid:229) ¡…(cid:229)˛ ¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ¡”˙, ¢(cid:190)(cid:224) ¤ł(cid:204)Ł˜ (cid:239)¤(cid:229)·(cid:204)¤(cid:224), ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤(cid:224), (cid:192)(cid:242)(cid:204)(cid:229)… …ß˜(cid:190)(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:190)æ(cid:229)¤(cid:229)˙ ¨(cid:229)ˆ˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)· (cid:239)¤¨Ł(cid:190)(cid:224) ˜ (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:239)“(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)(cid:201)(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º","7.  (1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229),  ⁄(cid:192)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229),"
"¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229), ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)(cid:214)¤, ⁄(cid:192)(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙(cid:230) (cid:204)˝ ”(cid:201)”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)"
"¤
(cid:215)˜.",""
"","(cid:239)…(cid:239)…(cid:190)¤º(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨·"
