"","Finance Act, No. 35 of 2018
17",""
"","(2) The tax imposed under subsection (1) shall not apply",""
"for any electric vehicle.","",""
"41.","(1) The registered owner of any relevant vehicle","Registered"
"","","owner  to  pay  the"
"shall pay the tax for every year, other than for the first year of","",""
"","","tax."
"registration of such motor vehicle, to the Divisional Secretary,","",""
"on or before the due date of renewal of annual registration.","",""
"","(2) Every Divisional Secretary who collects any amount",""
"in  accordance  with  the  provisions  of  subsection  (1)  shall","",""
"duly  acknowledge  the  receipt  of  the  tax  so  collected    and","",""
"remit  such  amount  to  the  Commissioner-General,  in  such","",""
"manner as may be prescribed.","",""
"","(3)  The  provisions  which  may  be  necessary  for  the",""
"implementation of the provisions of this Part and collection","",""
"of the tax shall be prescribed by regulations made under this","",""
"Act.","",""
"42.","The Parliament may by resolution amend the rates","Amendment  of"
"","","the  rates  of  the"
"of the tax payable under section 40 and set out in the Third","",""
"","","tax  by  resolution"
"Schedule hereto.","",""
"","","of  Parliament."
"43.","In this Part of this Act, unless the context otherwise","Interpretation."
"requires—","",""
"","“Commissioner-General”  means  the  Commissioner-",""
"","General of Motor Traffic appointed under the Motor",""
"","Traffic Act (Chapter 203).",""
