"","6
Finance Act, No. 35 of 2018"
"Amendment  of",""
"","13.
Section  5  of  the  principal  enactment  is  hereby"
"section  5  of  the",""
"","amended in subsection (1) thereof, by the substitution for the"
"principal",""
"enactment.","words “every semi-luxury dual purpose motor vehicle (other"
"","than a  wagon)-” of the words and figures “every semi-luxury"
"","dual purpose motor vehicle (other than a wagon) of which the"
"","first year of registration falls prior to January 1, 2019.”."
"Amendment  of",""
"","14.
Section  8  of  the  principal  enactment  is  hereby"
"section  8  of  the",""
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for"
"principal",""
"enactment.","the words “any specified motor vehicle” of the words and"
"","figures “any specified motor vehicle, of which the payment"
"","due date of the levy falls prior to January 1, 2019,”."
"Amendment  of","15.
Section  8A  of  the  principal  enactment  is  hereby"
"section  8A  of",""
"","amended  by  the  substitution  for  the  words  “any  specified"
"the  principal",""
"enactment.","motor vehicle” of the words and figures “any specified motor"
"","vehicle,  of  which  the  payment  due  date  of  the  levy  falls"
"","prior to January 1, 2019,”."
"Insertion  of  new","16.
The  following  new  section  is  hereby  inserted"
"section  8B  in  the",""
"","immediately after section 8A and shall have effect as section"
"principal",""
"enactment.","8B of the principal enactment:—"
