"","Finance Act, No. 35 of 2018
19",""
"46.","(1) Where the amount of the levy or part thereof is","Recovery  of  the"
"","","levy  in  default."
"in default, the Commission shall issue a certificate containing","",""
"particulars of the amount in default, the name and the address","",""
"of  the  last  known  place  of  residence  or  business  of  the","",""
"defaulter,  to  the  Magistrate  having  jurisdiction  over  such","",""
"place.","",""
"","(2)  The Magistrate shall thereupon summon the defaulter",""
"to  show  cause  why  proceedings  for  the  recovery  of  the","",""
"amount of the levy in default shall not be taken against him.","",""
"","(3) If sufficient cause is not shown by the defaulter, the",""
"amount of the levy in default shall by Order of the Magistrate","",""
"be recovered as if it was a fine imposed by the Magistrate on","",""
"such defaulter and shall when recovered, be remitted to the","",""
"Commission to be credited to the Consolidated Fund.","",""
"47.","In this Part of this Act, unless the context otherwise","Interpretation."
"requires—","",""
"","“mobile  telephone  operator”  means  an  operator",""
"","licensed  under  section  17  of  the  Sri  Lanka",""
"","Telecommunications Act, No. 25 of 1991;",""
"","“cellular tower” means a cellular telephone site where",""
"","antennae 
and 
electronic 
communication",""
"","equipment are placed;",""
"","“Telecommunication Regulatory Commission” means",""
"","the  Telecommunication  Regulatory  Commission",""
"","of  Sri  Lanka  established  under  the  Sri  Lanka",""
"","Telecommunications Act, No. 25 of 1991.",""
