"11
Finance Act, No. 35 of 2018",""
"(4) Any bank which collects the levy from any importer",""
"shall issue a copy of the Letter of Credit to such importer",""
"certifying that the levy has been paid. Any vehicle imported",""
"on  a  Letter  of  Credit  opened  on  or  after  January  1,  2016",""
"shall  not  be  allowed  to  be  removed  from  the  Sri  Lanka",""
"Customs, unless the importer submits the copy of the Letter",""
"of Credit which is endorsed by the bank.",""
"(5) In any event where the Letter of Credit is cancelled",""
"and a refund being requested by the importer who has paid",""
"the levy on such Letter of Credit, prior to the remittance of",""
"such levy to the Commissioner-General, the bank may refund",""
"the levy so paid.",""
"26.
(1) The levy payable under section 24 for any period","Collecting  the"
"","levy  for  any"
"commencing on or after January 1, 2019, on any vehicle in",""
"","period"
"","commencing  on"
"respect of which the Letter of Criedit has been opened on or",""
"","or  after"
"after January 1, 2019 and imported into Sri Lanka, shall be","January1,  2019."
"paid by the importer of the vehicle to the Director-General",""
"of Customs, at the time of removing the vehicle from Sri",""
"Lanka Customs together with the import duties payable in",""
"respect of such vehicle in terms of any written law.",""
"(2) Upon payment of the levy, the Director-General of",""
"Customs shall issue a certificate called “Vehicle Entitlement",""
"Certificate” in the form as may be prescribed, by regulations",""
"made under this Act.",""
"(3) The provisions of the Customs Ordinance (Chapter",""
"235)  which  apply  for  the  collection  and  recovery  of  any",""
"customs  duty,  shall,  mutatis  mutandis,  apply  for  the",""
"collection and recovery of the levy under this Part.",""
