"","10
Finance Act, No. 35 of 2018"
"Collecting  the","25.
(1) The Levy payable for any period commencing"
"levy  for  the",""
"","on January 1, 2016 but ending prior to January 1, 2019 shall"
"period",""
"","have been collected by the bank at which the Letter of Credit"
"commencing",""
"from  January  1,","in respect of the vehicle imported is opened, at the time of"
"2016  to  January",""
"","opening such Letter of Credit and shall be remitted in the"
"1,  2019.",""
"","manner  specified  in  subsection  (2)  by  such  bank  to  the"
"","Commissioner-General."
"","(2)  The  levy  collected  by  the  bank  within  the  period"
"","Commencing–"
