"ANNUAL COMPANY REGISTRATION LEVY",""
"31.
(1) There shall be charged and levied for the year","Imposition  of"
"","Annual"
"commencing on January 1, 2016, and ending on December",""
"","Company"
"31,  2016    from  every  company  incorporated  or  registered","Registration"
"","Levy."
"under the Companies Act, No. 7 of 2007, a levy to be called",""
"“Annual  Company  Registration  Levy”  (hereinafter  in  this",""
"Part  reffered  to  as  “the  levy”)  at  the  respective  rates  as",""
"specified  for  each  category  of  Company  in  the  Second",""
"Schedule:",""
"Provided  however,  the  provisions  of  this  section  shall",""
"not apply to-",""
