"","AMENDMENT OF PART III OF THE FINANCE ACT, NO. 5 OF 2005"
"Amendment  of","5.
Part  III  (Imposition  of  Construction  Industry"
"section  13  of",""
"","Guarantee  Fund  Levy)  of  the  Finance  Act,  No.  5  of  2005"
"Act,  No.  5  of",""
"2005.","(hereinafter  in  this  Part  referred  to  as  the  “principal"
"","enactment”) is hereby amended in subsection (1) of section"
"","13,  by  the  substitution  for  the  words  “for  every  year"
"","thereafter,” of the words and figures “for every year thereafter"
"","until December 31, 2015,”."
"Amendment  of","6.
Section  13A  of  the  principal  enactment  is  hereby"
"section  13A  of",""
"","amended in subsection (1), by the substitution for the words"
"the  principal",""
"","and figures “any payment on or after April 1, 2009 to any"
"enactment.",""
"","construction contractor or sub-contractor,” of the words and"
"","figures  “any  payment  on  or  after  April  1,  2009  but  prior"
"","to  January  1,  2016  to  any  construction  contractor  or"
"","sub-contractor,”."
"Retrospective",""
"","7.
The  amendments  made  to  the  principal  enactment"
"effect.",""
"","by this Part of this Act, shall be deemed for all purposes to"
"","have come into force on January 1, 2016."
