"","isisr  chfldä  ishm;  moku",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","zzisisr chfldä ishm; mokuZZ hkqfjka y÷kajkq ,nk yd","mQ¾úldj"
"","i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ",""
"","Í;sj,g wkqj tlS mokug iïnkaO ish¨ lreKq M,ÞhS f,i",""
"","l%shd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd fuf;la",""
"5","l,a msysgqjd f.k ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","tA mrud¾: iy ldrKd fuf;la l,a tlS moku úiska id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o tA b,a,Su bgq lsÍu",""
"10","uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2021 wxl    ork isisr chfldä ishm;","¨yq~q kduh"
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fuu mk; l%shd;aul ùu wdrïN jk Èk iy bka miqj","isisr  chfldä"
"","","ishm;  moku"
"","^fuys ñka u;= zzmokuZZ hkqfjka i|yka lrkq ,nk& isisr",""
"","","ixia:d.;"
"","chfldä ishm; mokfï ±kg idudðlhkaj isák ;eke;a;ka","lsÍu"
"","iy fuhska msysgqjkq ,nk ixia:djg idudðlhka jYfhka",""
"","ñka  u;=  we;=<;a  lrkq  ,nk  ;eke;a;ka  ^fuys  ñka  u;=",""
"20","zzixia:djZZ  hkqfjka  i|yka  lrkq  ,nk&  isisr  chfldä",""
"","ishm; moku hk kduh iy wNsOdkh  hgf;a wúÉýkak",""
"","meje;aula  we;s  ixia:djla  úh  hq;=  w;r""  tA  kdufhka  tA",""
"","ixia:dj úiska o"" Bg úreoaOj o kvq mjrkq ,eìh yels h' ;j",""
"","o"" fmdÿ uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh",""
"","Bg we;af;a h'",""
