"6A",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"","எ(cid:8130).ாீ.பி  54G  க(cid:8107)டாவ  (ப(cid:8065)தி)  கிராம(cid:8119)தி(cid:8121)    (cid:8080)(cid:8118)(cid:8076)  இல.  223  ம(cid:8126)(cid:8096)(cid:8123)  138,  148,  150,  எ(cid:8130).ாீ.பி  54F  மாறாவ"
"","கிராம(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல. 1040 ம(cid:8126)(cid:8096)(cid:8123) எ(cid:8130).(cid:8106).பி. 480 க(cid:8107)டாவ (ப(cid:8065)தி) கிராம(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல. 1292 ெகா(cid:8118)ட"
"","(cid:8070)(cid:8080)வ(cid:8080)ர ஆற கா(cid:8076) என அைடயாளமிட(cid:8122)ப(cid:8117)ட ஒ(cid:8094)(cid:8113)கிைண(cid:8120)த ெமா(cid:8119)த(cid:8112) காணிகளான 1792.102 ெஹ(cid:8112)டயா(cid:8125)"
"வி(cid:8132)தீரண(cid:8119)ைத(cid:8112) ெகா(cid:8118)ட அரசா(cid:8113)க(cid:8112) காணிகளா(cid:8065)(cid:8123).",""
"எ","(cid:8127)ைல  1  -  எ(cid:8130).ாீ.பி  54I  மாறாவ  கிராம(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல.  344,  எ(cid:8130).ாீ.பி  54G  க(cid:8107)டாவ  (ப(cid:8065)தி)  கிராம(cid:8119)தி(cid:8121)"
"","(cid:8080)(cid:8118)(cid:8076)  இல.  223  ம(cid:8126)(cid:8096)(cid:8123)  138,  148,  150,  எ(cid:8130).ாீ.பி  54F  மாறாவ  கிராம(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல.  1040  ம(cid:8126)(cid:8096)(cid:8123)"
"எ(cid:8130).(cid:8106).பி.480  க(cid:8107)டாவ","(ப(cid:8065)தி)  கிராம(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல. 
1292  (cid:8070)(cid:8080)வ(cid:8080)ரஆற 
1771.725  ெஹ(cid:8112)டயா(cid:8125)"
"வி(cid:8132)தீரண(cid:8119)ைத(cid:8112) ெகா(cid:8118)ட காணிகளி(cid:8121) எ(cid:8127)ைலக(cid:8128) :",""
"வட(cid:8112)(cid:8065)",":   எ(cid:8130).(cid:8106).பி.  480  க(cid:8107)டாவ  (ப(cid:8065)தி)  கிராம(cid:8119)தி(cid:8121)    (cid:8080)(cid:8118)(cid:8076)  இல.  1297,  121,  123,  1296,  1291,  1290,"
"","1284, 510, 511, 1285, 516, 1214, 1216, 1286, 1217, 1219, 1218, 1287, 1288, 627, 1289, 650;"
"கிழ(cid:8112)(cid:8065)",":   எ(cid:8130).ாீ.பி 54F மாறாவ கிராம(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல. 243, 244, 1045, 776, 1041, 1042, 801, 806, 975,"
"","1043,  823,  849,  1046,  1044  எ(cid:8130).ாீ.பி  54I    கஹ(cid:8123)பான  கிராம(cid:8119)தி(cid:8121)    (cid:8080)(cid:8118)(cid:8076)  இல.  343,  350,  345,"
"","348, 349, 233, 234, 235;"
"ெ
த(cid:8126)(cid:8065)",":   எ(cid:8130).ாீ.பி 54I  கஹ(cid:8123)பான கிராம(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076) இல. 350, 282, 281, 280, 279 ம(cid:8126)(cid:8096)(cid:8123) எ(cid:8130).ாீ.பி 54G"
"","க(cid:8107)டாவ (ப(cid:8065)தி) கிராம(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076) இல. 151;"
"ே
ம(cid:8126)(cid:8065)",":   எ(cid:8130).ாீ.பி 54G க(cid:8107)டாவ (ப(cid:8065)தி) கிராம(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல. 151, 149, 147, 144, 145, 143, 146, 142,"
"","141,  107,  140,  139,  100,  127,  125,  224  எ(cid:8130).(cid:8106).பி.  480  க(cid:8107)டாவ  (ப(cid:8065)தி)  கிராம(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)"
"","இல. 1295, 281, 280, 1293, 265, 263, 262, 261, 260, 259, 257, 256, 1297."
