"","2. Description of the land.– The allotments of lands depicted  in"
"My Ref. No.: 4-3/9/2015/IR/307-D.",""
"","below names and extents in Supplement No. 9 Extra No. 9 of the"
"Divisional Secretary’s Ref. No.: 4/3/2/3 jm' we'jHd'.",""
"","Final  Village  Plan  No.  337  dated    29.11.2017  prepared  by  the"
"BY virtue of the powers vested in me by Order under Section 38 (a)","Surveyor-General, situated in the Village called Ranwediyawa in the"
"of the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"","Grama Niladhari Division of Ranwediyawa E 432 I in the Minor"
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","Division of Kanda Palla Korale in the Divisional Secretary’s Division"
"Acquiring Officer or any other officer authorized by him referred to",""
"","of  Galewela in Matale District in Central Province and bounded as"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","follows:"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that",""
"Schedule.",""
"","01. Lot  No.  176  –  Keppitiyaya  or  Weligamawathuyaya  –"
"Gayantha Karunatilleke,","Extent: 0.9051 Hectare"
"Minister of Lands and Parliamentary Reforms.","North: Lot No. 90; East: Galewela (FVP 346); South: Lot No. 90;"
"","West: Lot Nos. 177 and 89."
"Ministry of Lands and Parliamentary Reforms,",""
"“Mihikatha  Medura”,",""
"","02. Lot  No.  179  –  Ranwediyawa  or  Gamimeyayewatta  –"
"No. 1200/6,",""
"","Extent: 0.1513 Hectare"
"Rajamalwatta Road,",""
"","North: Lot No. 181; East: Lot Nos. 181 and 178; South: Lot Nos."
"Battaramulla.",""
"28th October, 2019.","178 and 180; West: Lot Nos. 180, 88, 183 and 182."
