"","AN ACT TO AMEND THE LOCAL AUTHORITIES ELECTIONS ORDINANCE",""
"","(CHAPTER 262)",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Local  Authorities","Short  title"
"","Elections (Amendment) Act, No.       of 2022.",""
"5","2.
Section  28  of  the  main  ordinance  as  amended  by","Amendment"
"","","of  Article  28"
"","Section 8 of the Local Authorities Elections (Amendment)",""
"","","of  the"
"","Act No. 16 of 2017 is amended as follows:—","Principal"
"","","Enactment"
"","(i)
Subsection (2) of section 28 of the Principal Enactment,",""
"","as amended by subsection (2) of Section 8 of the Local",""
