"","¡(cid:229)˘”(cid:190)˘¤(cid:224)","¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.”."
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224)",""
"","(cid:204)(cid:230)¨¤ł˘  ˘Œ”º",""
"","´(cid:201).",""
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","6.
(cid:192)","‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 39 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)"
"39 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","",""
"","","¡”˙, ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜.","",""
"","“(cid:201)(cid:230)˙…œ.","39. (¡)
2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘"
"","","¤˙(cid:149)(cid:190)(cid:224)  ¤¨(cid:224)´(cid:243)  ˜Œ¨æ¤˙‚  (cid:201)æ(cid:229)(cid:192)(cid:229)˙"
"","","¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:190) ;"
"","","(¡(cid:229))
5 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
˘(cid:229)¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙"
"","","˝(cid:214)(cid:190) ;"
"","","(¡(cid:230))
 6 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190) ¨…"
"","","(cid:192)(cid:214)…œ (cid:201)(cid:229)(cid:218)¸Ł¤(cid:201) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) “(cid:229)(cid:204)(cid:224)”º(cid:201)"
"","","(cid:239)“(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ;"
"","","(¡(cid:231))
7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł˘˜ ¤˙(cid:190) ¨…"
"","","(cid:151)(cid:204)(cid:224)”˙ (cid:204)(cid:230)(cid:192)˘ß˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ;"
"","","(¢)
8 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘"
"","","¤˙(cid:149)(cid:190)(cid:224) (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)(cid:226)“(cid:149)¤"
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224)"
"","","(cid:151)(cid:204)(cid:224)”˙ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)¤˙(cid:190) ; (cid:239)˝(cid:229)(cid:224)"
"","","(£)
(cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…  ¤ł(cid:204)Ł˘(cid:138)"
"","","(cid:190)Ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤˙(cid:190)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:138)"
"","","(cid:192)(cid:190)”   ˘·(cid:239)”(cid:224)   (cid:190)ł¤º”(cid:224)   ¤˛    ¤ł(cid:204)Ł˘(cid:138)"
"","","(cid:151)‰(cid:229)(cid:190)˘¤·  (cid:239)˝(cid:229)(cid:224)  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","","¤
˘(cid:229)¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190),"
