"","24
Institute of Real Estate Professionals",""
"","Sri Lanka",""
"","",""
"","29. (1) The Institute of Real Estate and Valuation which","Institute"
"","","established"
"","is  incorporated  as  a  company  under  the  Companies  Act,",""
"","","under section"
"","No. 07 of 2007 (hereinafter referred to as the “IREV”) shall",""
"","","2 to be the"
"","be wound up with effect from the date of commencement of","successor of"
"","this Act.","the Institute"
"5","",""
"","","of Real Estate"
"","","and Valuation"
"","(2) For the avoidance of doubt, it is hereby declared that",""
"","the Institute established under section 2 of this Act shall, for",""
"","all purposes, be deemed to be the successor to the IREV and",""
"","accordingly-",""
