"","all purposes, be deemed to be the successor to the IREV and"
"accordingly-",""
"10","(a)  all  property  movable  and 
immovable  owned"
"","by the IREV on the day immediately preceding"
"","the  date  of  commencement  of  this  Act  shall,"
"","with effect from the date of commencement of"
"","this  Act,  vest  in  the  Institute established under"
"15","section 2 of this Act;"
"","(b)  all  debts  and  liabilities  of  the  IREV  existing"
"","on  the  day  immediately  preceding  the  date  of"
"","commencement  of  this  Act  shall,  with  effect"
"","from  the  date  of  commencement  of  this  Act,"
"20","be deemed to be the debts and liabilities of the"
"","Institute established under section 2 of this Act;"
"","(c)   all  contracts  and  agreements  entered  into  for"
"","the  purpose  of 
the  IREV  and  subsisting  on"
"","the  day 
immediately  preceding 
the  date  of"
"25","commencement  of  this  Act  shall,  with  effect"
"","from the date of commencement of this Act, be"
"","contracts  and  agreements  entered  into  by  the"
"","Institute established under section 2 of this Act;"
"","(d)  all 
actions 
and 
proceedings 
instituted 
by"
"30","or 
against 
the 
IREV 
and  pending  on 
the"
"","day 
immediately 
preceding 
the 
date 
of"
"","commencement  of  this  Act  shall,  with  effect"
"","from the date of commencement of this Act, be"
