"","Institute of Real Estate Professionals 
13",""
"","Sri Lanka",""
"","resigns, dies or otherwise vacates office, hold office for the",""
"","unexpired period of the term of office of the member whom",""
"","he succeeds.",""
"","","Meetings of the"
"","13. (1) The meetings of the Council shall be held at least",""
"","","Council"
"5","once in every month.",""
"","(2) The quorum for any meeting of the Council shall be",""
"","seven members of the Council.",""
"","(3)  The  President  of  the  Council  shall  preside  at  every",""
"","meeting of the Council. In the absence of the President, the",""
"10","Vice President or in the absence of both the President and",""
"","Vice  President,  a  member  elected  by  the  members  present",""
"","at such meeting shall preside such meeting of the Council.",""
"","(4) (a) Notice of every meeting shall be given in writing",""
"","to every member of the Council seven days prior to the date",""
"15","fixed for the meeting.",""
