"","10
Institute of Real Estate Professionals",""
"","Sri Lanka",""
"","as  specified  in  the  Schedule  to  this  Act  may  request  the",""
"","Institute to consider awarding membership of the Institute:",""
"","Provided  however,  the  firm  requesting  membership  of",""
"","the  Institute  shall  have  legal  rights  to  operate  real  estate",""
"5","functions  and  have  a  minimum  of  two  or  more  corporate",""
"","members of the Institute as partners of such firm.",""
"","(4)  A 
request  made  under 
subsection 
(3)  may  be",""
"","considered by the Membership Committee appointed under",""
"","section 18 and with its recommendations, be submitted for",""
"10","approval at the annual general meeting of the Institute.",""
"","(5)  Where  two  or  more  of  the  partners  of  a  firm  are",""
"","Corporate Members of the Institute, the Council may permit",""
"","such firm to take and use the principal title “Chartered Real",""
"","Estate Professional” as part of the description of such firm.",""
"15","(6)  Save  as  aforesaid,  no  person  or  a  body  of  persons",""
"","shall  take  or  use  the  title  of  the  “Chartered  Real  Estate",""
"","Professional”,  the  abbreviations  of  the  “FIREPSL”,  or  the",""
"","“MIREPSL”,  as  the  case  may  be,  or  use  the  same  as  the",""
"","name or part of the name in any book, journal or any other",""
"20","publication dealing with real estate professional practice, as",""
"","a consulting firm.",""
"","(7) Unless offered by the Institute, no member shall take",""
"","or use any title or abbreviation referred to in subsection (1).",""
"","10.  (1)  The  Institute  shall  keep  and  maintain  a  register","Register of"
"","","members"
"25","of  members  which 
shall 
include 
the  details  of  every",""
"","person who on the date immediately preceding the date of",""
"","commencement of this Act, was a member of the Institute",""
"","and the details of every person hereinafter duly admitted as",""
"","members of the Institute.",""
