"","8
Institute of Real Estate Professionals",""
"","Sri Lanka",""
"","",""
"","7.  (1)  Subject  to  the  provisions  of  section  8,  the  period","Period of"
"","","membership"
"","of membership of a member shall be a calendar year and be",""
"","","and renewal of"
"","renewable.",""
"","","membership"
"","(2) Any member who intends to renew the membership",""
"5","shall apply for renewal not less than thirty days prior to the",""
"","expiry of the membership.",""
"","(3) The membership may be renewed on the payment of",""
"","the  renewal  fee  as  may  be  specified  by  rules  made  under",""
"","this Act.",""
"10","8. (1) A person shall be disqualified from being appointed","Disqualifications"
"","","to be a member,"
"","or continuing as a member of the Council or the Institute, if",""
"","","disenrollment,"
"","such person -",""
"","","disciplinary"
"","","powers and"
"","","procedure"
"","(a)  has  been  or 
is  under  any 
law 
in 
force 
in",""
"","Sri  Lanka  or  in  any  other  country  found  or",""
"15","declared to be of unsound mind;",""
"","(b)  has been or is adjudged an insolvent by a court",""
"","of competent jurisdiction;",""
"","(c)  has 
served 
or 
is 
serving 
a 
sentence 
of",""
"","imprisonment 
imposed 
by 
any 
court 
in",""
"20","Sri Lanka or any other country; or",""
"","(d)  has been found guilty of professional misconduct",""
"","after an inquiry by the Council or a Committee",""
"","appointed under section 18.",""
"","(2)  The  Council  shall  have  the  power  to  disenroll  any",""
"25","person  who  is  a  member  of  the  Institute,  if  he  becomes",""
"","subject to any disqualification referred to in subsection (1):",""
"","Provided 
however, 
the  Council  may, 
in 
lieu 
of",""
"","disenrolling,  suspend  such  person  from  membership  for",""
"","such period as the Council may deem fit:",""
