"","20
Institute of Real Estate Professionals",""
"","Sri Lanka",""
"","",""
"","23. (1) Subject to the provisions of this Act, the Institute","Staff of the"
"","","Institute"
"","may employ or appoint such officers and employees to the",""
"","staff  of  the  Institute  as  may  be  necessary  for  the  efficient",""
"","exercise, discharge and perform of its powers, functions and",""
"5","duties.",""
"","(2)  The  Council  shall,  subject  to  the  provisions  of  this",""
"","Act, have the power –",""
"","(a)   to exercise disciplinary control over and dismiss",""
"","the officers and employees of the Institution;",""
"10","(b)   to determine the terms and conditions of service",""
"","of the officers and employees of the Institution;",""
"","and",""
"","(c)   to 
fix 
the 
rates  at  which  such  officers  and",""
"","employees shall be remunerated.",""
"15","(3) All employees of the Institute shall, within one month",""
"","of  commencing  the  duties  of  the  employment,  declare  in",""
"","writing  to  the  Institute  of  their  personal  direct  or  indirect",""
"","interests 
to 
the  affairs  and 
transactions  of 
the  Institute",""
"","including those of their close relations or, concerns in which",""
"20","such employees has a substantial interest.",""
"","24. (1) The Institute shall have its own Fund (hereinafter","Fund of the"
"","","Institute"
"","referred to as the “Fund”).",""
